Time,Interest,Cliche
0,2,2
2,2,2
4,2,2
6,8,2
8,4,2
10,4,2
12,4,2
14,4,2
16,4,2
18,4,2
20,4,2
22,4,2
24,4,2
26,14,2
28,14,2
30,14,2
32,14,2
34,8,2
36,4,2
38,10,2
40,12,2
42,12,2
44,12,2
46,12,2
48,32,2
50,46,2
52,50,2
54,50,2
56,46,2
58,44,2
60,32,2
62,32,2
64,32,2
66,34,2
68,34,2
70,34,2
72,34,2
74,30,2
76,20,2
78,20,2
80,20,2
82,18,2
84,16,2
86,16,2
88,16,2
90,16,2
92,16,2
94,14,2
96,12,2
98,12,2
100,12,2
102,12,2
104,12,2
106,12,2
108,12,2
110,12,2
112,20,2
114,20,2
116,20,2
118,20,2
120,20,2
122,26,2
124,26,2
126,26,2
128,26,2
130,24,2
132,22,2
134,22,2
136,22,2
138,34,2
140,46,2
142,46,2
144,46,2
146,54,2
148,54,2
150,56,2
152,56,2
154,56,2
156,56,2
158,56,2
160,56,2
162,54,2
164,46,2
166,46,2
168,46,2
170,46,2
172,46,2
174,46,2
176,46,2
178,56,2
180,74,2
182,36,2
184,38,2
186,38,2
188,38,2
190,38,2
192,38,2
194,38,2
196,38,2
198,38,2
200,38,2
202,38,2
204,38,2
206,38,2
208,38,2
210,38,2
212,38,14
214,38,26
216,38,32
218,38,32
220,28,32
222,28,32
224,28,54
226,28,64
228,28,64
230,28,52
232,28,50
234,28,40
236,28,44
238,28,44
240,28,44
242,28,68
244,28,68
246,28,68
248,28,56
250,28,44
252,28,24
254,28,24
256,28,24
258,28,24
260,28,34
262,42,34
264,42,34
266,42,34
268,42,34
270,42,34
272,42,34
274,42,34
276,42,34
278,42,16
280,42,16
282,42,16
284,42,50
286,42,16
288,42,16
290,42,16
292,42,16
294,54,16
296,54,12
298,54,2
300,28,2
302,28,2
304,28,2
306,28,2
308,16,2
310,16,2
312,16,2
314,16,10
316,16,10
318,16,14
320,16,4
322,16,4
324,16,4
326,30,4
328,30,4
330,30,4
332,28,4
334,28,2
336,28,2
338,28,2
340,28,2
342,28,2
344,28,2
346,34,2
348,34,2
350,48,2
352,48,2
354,48,2
356,48,2
358,48,2
360,48,2
362,48,2
364,60,2
366,64,2
368,64,2
370,64,2
372,64,2
374,60,2
376,52,2
378,52,2
380,52,2
382,52,2
384,52,2
386,52,2
388,52,2
390,52,2
392,52,2
394,52,2
396,46,2
398,44,2
400,44,2
402,44,2
404,44,2
406,44,2
408,36,2
410,32,2
412,32,2
414,32,2
416,32,2
418,34,2
420,46,2
422,44,2
424,44,2
426,44,2
428,44,2
430,44,2
432,44,2
434,44,2
436,44,2
438,44,2
440,44,2
442,44,2
444,44,2
446,44,2
448,44,2
450,44,2
452,44,2
454,44,2
456,44,2
458,44,2
460,44,2
462,44,2
464,44,2
466,44,2
468,44,2
470,44,2
472,44,2
474,52,2
476,52,2
478,52,2
480,34,2
482,28,2
484,28,2
486,28,2
488,28,2
490,28,2
492,28,2
494,28,2
496,28,12
498,28,12
500,28,2
502,28,2
504,28,2
506,28,2
508,28,2
510,28,2
512,28,2
514,28,2
516,28,2
518,28,2
520,28,2
522,28,2
524,28,2
526,28,2
528,28,2
530,28,2
532,28,2
534,16,2
536,24,2
538,24,2
540,24,2
542,24,2
544,24,2
546,24,2
548,24,2
550,24,2
552,24,2
554,24,2
556,24,2
558,24,2
560,24,2
562,24,2
564,24,2
566,24,2
568,24,2
570,24,2
572,24,2
574,24,2
576,24,2
578,34,2
580,36,2
582,36,2
584,36,2
586,36,2
588,36,2
590,36,2
592,36,2
594,36,2
596,48,2
598,48,2
600,48,2
602,48,2
604,54,2
606,66,2
608,68,2
610,68,2
612,56,2
614,60,2
616,60,2
618,60,2
620,60,2
622,60,2
624,60,2
626,60,2
628,60,2
630,60,2
632,60,2
634,60,2
636,60,2
638,60,2
640,60,2
642,60,2
644,60,2
646,60,2
648,60,4
650,60,14
652,60,14
654,60,22
656,60,22
658,60,22
660,60,20
662,60,18
664,60,16
666,60,14
668,60,2
670,60,2
672,60,2
674,44,2
676,44,2
678,44,2
680,40,6
682,40,6
684,40,6
686,40,6
688,40,4
690,40,2
692,40,2
694,40,2
696,40,2
698,40,2
700,40,2
702,40,2
704,40,2
706,40,2
708,40,2
710,36,2
712,36,2
714,36,2
716,36,2
718,36,2
720,36,2
722,36,2
724,36,2
726,22,2
728,22,2
730,22,2
732,22,2
734,22,2
736,22,2
738,22,2
740,22,2
742,22,2
744,22,2
746,22,2
748,22,2
750,22,2
752,22,2
754,22,2
756,22,2
758,22,2
760,22,2
762,22,2
764,22,2
766,22,2
768,22,2
770,22,2
772,22,2
774,22,2
776,22,2
778,22,2
780,22,2
782,30,2
784,30,2
786,30,2
788,30,2
790,30,2
792,30,2
794,30,2
796,30,2
798,30,2
800,32,2
802,36,2
804,36,2
806,36,2
808,36,2
810,46,2
812,46,2
814,46,2
816,38,2
818,16,2
820,16,2
822,16,2
824,22,2
826,22,2
828,22,2
830,22,2
832,22,2
834,22,2
836,22,2
838,22,2
840,22,2
842,22,2
844,22,2
846,22,2
848,22,2
850,22,2
852,22,2
854,22,2
856,22,2
858,22,2
860,22,2
862,22,2
864,22,2
866,22,14
868,22,14
870,22,2
872,22,2
874,22,2
876,22,2
878,22,2
880,26,2
882,26,2
884,26,2
886,26,2
888,26,2
890,26,2
892,26,2
894,26,2
896,26,2
898,26,2
900,26,2
902,26,2
904,26,2
906,26,2
908,26,2
910,26,2
912,26,2
914,20,2
916,20,2
918,20,2
920,20,2
922,20,2
924,20,2
926,20,2
928,20,2
930,20,2
932,34,2
934,20,2
936,20,2
938,20,2
940,20,2
942,20,2
944,20,2
946,20,2
948,20,2
950,52,2
952,52,2
954,56,2
956,56,8
958,56,8
960,56,8
962,56,8
964,56,8
966,56,2
968,56,2
970,56,20
972,56,20
974,56,20
976,56,20
978,56,20
980,56,2
982,56,2
984,56,2
986,56,2
988,56,2
990,56,2
992,56,2
994,56,2
996,56,2
998,56,2
1000,56,2
1002,56,2
1004,56,2
1006,56,2
1008,56,2
1010,56,2
1012,56,2
1014,56,2
1016,56,2
1018,56,2
1020,56,2
1022,64,2
1024,64,2
1026,64,2
1028,64,2
1030,64,2
1032,46,2
1034,46,2
1036,46,2
1038,46,2
1040,46,2
1042,46,2
1044,46,2
1046,46,2
1048,50,2
1050,50,2
1052,50,2
1054,34,2
1056,34,2
1058,34,2
1060,40,2
1062,50,2
1064,50,2
1066,50,2
1068,50,2
1070,50,2
1072,50,2
1074,50,2
1076,50,2
1078,50,2
1080,50,2
1082,50,2
1084,50,2
1086,50,2
1088,50,2
1090,50,10
1092,50,10
1094,50,2
1096,50,2
1098,38,2
1100,38,2
1102,38,2
1104,38,2
1106,38,2
1108,38,2
1110,38,2
1112,38,2
1114,38,2
1116,38,2
1118,38,2
1120,38,2
1122,38,2
1124,38,2
1126,38,2
1128,26,2
1130,26,2
1132,26,2
1134,26,2
1136,26,2
1138,26,2
1140,26,2
1142,22,2
1144,22,2
1146,22,2
1148,28,2
1150,28,2
1152,28,2
1154,28,2
1156,28,2
1158,28,2
1160,28,2
1162,28,2
1164,28,2
1166,28,2
1168,28,2
1170,28,2
1172,28,2
1174,28,2
1176,28,2
1178,38,2
1180,38,2
1182,38,2
1184,38,2
1186,38,2
1188,46,2
1190,56,2
1192,56,2
1194,56,2
1196,56,2
1198,60,2
1200,60,2
1202,60,2
1204,60,2
1206,60,2
1208,60,2
1210,60,2
1212,60,2
1214,60,2
1216,60,2
1218,60,2
1220,60,2
1222,60,2
1224,60,2
1226,60,2
1228,60,2
1230,60,2
1232,60,2
1234,60,2
1236,60,2
1238,60,2
1240,60,2
1242,60,2
1244,60,2
1246,60,2
1248,60,2
1250,60,22
1252,60,2
1254,60,2
1256,60,2
1258,60,2
1260,60,2
1262,50,2
1264,50,2
1266,42,2
1268,42,2
1270,42,2
1272,42,2
1274,42,2
1276,42,2
1278,42,2
1280,42,2
1282,42,2
1284,42,2
1286,42,2
1288,42,2
1290,42,2
1292,42,2
1294,42,2
1296,42,2
1298,42,2
1300,42,2
1302,42,2
1304,42,2
1306,42,2
1308,42,2
1310,42,2
1312,42,2
1314,42,2
1316,42,2
1318,42,2
1320,42,2
1322,42,2
1324,42,2
1326,42,2
1328,42,2
1330,42,2
1332,50,2
1334,56,2
1336,60,2
1338,60,2
1340,60,2
1342,60,2
1344,62,2
1346,64,2
1348,64,2
1350,52,2
1352,34,2
1354,34,2
1356,34,2
1358,34,2
1360,34,2
1362,34,2
1364,34,2
1366,34,2
1368,34,2
1370,34,2
1372,34,2
1374,34,2
1376,34,2
1378,34,2
1380,34,2
1382,34,2
1384,34,2
1386,34,2
1388,34,2
1390,34,2
1392,34,2
1394,34,2
1396,34,2
1398,34,2
1400,34,2
1402,34,2
1404,34,2
1406,34,2
1408,34,2
1410,34,2
1412,34,2
1414,34,2
1416,34,2
1418,20,2
1420,20,2
1422,20,2
1424,20,2
1426,20,2
1428,20,2
1430,20,2
1432,20,2
1434,20,2
1436,20,2
1438,20,2
1440,20,2
1442,20,2
1444,20,2
1446,20,2
1448,20,2
1450,20,2
1452,20,2
1454,20,2
1456,20,2
1458,20,2
1460,20,2
1462,20,2
1464,20,2
1466,20,2
1468,20,2
1470,20,2
1472,20,2
1474,20,2
1476,20,2
1478,20,2
1480,28,2
1482,28,2
1484,24,2
1486,22,2
1488,22,2
1490,22,2
1492,22,2
1494,22,2
1496,22,2
1498,22,2
1500,22,2
1502,22,2
1504,22,2
1506,22,2
1508,22,2
1510,18,2
1512,18,2
1514,18,2
1516,18,2
1518,18,2
1520,18,2
1522,18,2
1524,18,2
1526,18,2
1528,18,2
1530,18,2
1532,18,2
1534,18,2
1536,18,2
1538,18,2
1540,18,2
1542,18,2
1544,18,2
1546,18,2
1548,18,2
1550,18,2
1552,18,2
1554,18,2
1556,18,2
1558,18,2
1560,18,2
1562,18,2
1564,18,2
1566,18,2
1568,18,2
1570,18,2
1572,18,2
1574,18,2
1576,18,2
1578,18,2
1580,18,2
1582,18,2
1584,18,2
1586,18,2
1588,18,2
1590,18,2
1592,18,2
1594,18,2
1596,18,2
1598,18,2
1600,18,2
1602,18,2
1604,18,2
1606,18,2
1608,18,2
1610,18,2
1612,18,2
1614,18,2
1616,18,2
1618,18,2
1620,18,2
1622,18,2
1624,18,2
1626,18,2
1628,18,2
1630,18,2
1632,18,2
1634,18,2
1636,18,2
1638,18,2
1640,18,2
1642,18,12
1644,18,12
1646,18,12
1648,18,12
1650,18,12
1652,18,2
1654,18,2
1656,18,2
1658,18,2
1660,18,2
1662,18,2
1664,18,2
1666,18,2
1668,18,2
1670,18,2
1672,18,2
1674,18,2
1676,18,2
1678,18,2
1680,18,2
1682,18,2
1684,18,2
1686,18,2
1688,18,2
1690,18,2
1692,18,2
1694,18,2
1696,18,2
1698,18,2
1700,18,2
1702,18,2
1704,18,2
1706,18,2
1708,18,2
1710,18,2
1712,18,2
1714,18,2
1716,18,2
1718,18,2
1720,18,2
1722,18,2
1724,18,2
1726,18,2
1728,18,2
1730,18,2
1732,18,2
1734,18,2
1736,18,2
1738,18,2
1740,18,2
1742,18,2
1744,18,2
1746,18,2
1748,18,2
1750,18,2
1752,18,2
1754,18,2
1756,18,2
1758,18,2
1760,18,2
1762,18,2
1764,18,2
1766,18,2
1768,18,2
1770,18,2
1772,18,2
1774,18,2
1776,18,2
1778,18,2
1780,18,2
1782,18,2
1784,18,2
1786,18,2
1788,18,2
1790,18,2
1792,18,2
1794,18,2
1796,18,2
1798,18,2
1800,18,2
1802,18,2
1804,18,2
1806,28,2
1808,28,2
1810,28,2
1812,28,2
1814,28,18
1816,28,18
1818,28,18
1820,28,2
1822,28,2
1824,28,2
1826,28,2
1828,28,2
1830,28,2
1832,28,2
1834,28,2
1836,28,2
1838,28,2
1840,34,2
1842,34,2
1844,34,2
1846,34,2
1848,34,2
1850,34,2
1852,34,2
1854,34,2
1856,34,2
1858,34,2
1860,34,2
1862,34,2
1864,34,2
1866,34,2
1868,34,2
1870,34,2
1872,34,2
1874,34,2
1876,34,2
1878,34,2
1880,34,2
1882,34,2
1884,34,2
1886,34,2
1888,34,2
1890,34,2
1892,34,2
1894,34,2
1896,34,2
1898,34,2
1900,34,2
1902,34,2
1904,34,2
1906,34,2
1908,34,2
1910,34,2
1912,18,2
1914,16,2
1916,12,2
1918,12,2
1920,12,2
1922,12,2
1924,12,2
1926,12,2
1928,12,2
1930,12,2
1932,12,2
1934,12,2
1936,12,2
1938,12,2
1940,12,2
1942,20,2
1944,20,2
1946,20,2
1948,20,2
1950,20,2
1952,20,2
1954,20,2
1956,20,2
1958,20,2
1960,20,2
1962,20,2
1964,20,2
1966,20,2
1968,20,2
1970,20,2
1972,20,2
1974,20,2
1976,20,2
1978,20,2
1980,28,2
1982,28,2
1984,28,2
1986,28,2
1988,28,2
1990,28,2
1992,28,2
1994,28,2
1996,28,2
1998,28,2
2000,28,2
2002,28,2
2004,28,2
2006,28,2
2008,28,2
2010,28,2
2012,28,2
2014,28,2
2016,28,2
2018,28,2
2020,28,2
2022,28,2
2024,28,2
2026,28,2
2028,28,2
2030,28,2
2032,28,2
2034,28,2
2036,28,2
2038,28,2
2040,28,2
2042,28,2
2044,28,2
2046,28,2
2048,28,2
2050,28,2
2052,28,2
2054,28,2
2056,28,2
2058,28,2
2060,28,2
2062,28,2
2064,28,2
2066,28,2
2068,36,2
2070,36,2
2072,36,2
2074,36,2
2076,36,2
2078,36,2
2080,36,2
2082,20,2
2084,20,12
2086,20,12
2088,20,12
2090,20,2
2092,20,2
2094,20,2
2096,20,2
2098,20,2
2100,20,2
2102,20,2
2104,20,2
2106,20,2
2108,20,2
2110,20,2
2112,20,2
2114,20,2
2116,20,2
2118,20,2
2120,20,2
2122,20,2
2124,20,2
2126,20,2
2128,20,2
2130,20,2
2132,20,2
2134,20,2
2136,20,2
2138,20,2
2140,18,2
2142,18,2
2144,18,2
2146,18,2
2148,18,2
2150,18,2
2152,18,2
2154,18,2
2156,18,2
2158,18,2
2160,18,2
2162,18,2
2164,18,2
2166,18,2
2168,18,2
2170,18,2
2172,18,2
2174,18,2
2176,18,2
2178,18,2
2180,18,2
2182,18,2
2184,18,2
2186,18,2
2188,18,2
2190,18,2
2192,18,2
2194,18,2
2196,18,2
2198,18,2
2200,18,2
2202,18,2
2204,18,2
2206,18,2
2208,18,2
2210,18,2
2212,18,2
2214,18,2
2216,18,2
2218,18,2
2220,18,2
2222,18,2
2224,18,2
2226,18,2
2228,18,2
2230,18,2
2232,18,2
2234,18,2
2236,18,2
2238,18,2
2240,30,2
2242,30,2
2244,30,2
2246,30,2
2248,30,2
2250,30,2
2252,30,2
2254,30,2
2256,30,2
2258,30,2
2260,30,2
2262,30,2
2264,30,2
2266,30,2
2268,30,2
2270,30,2
2272,30,2
2274,30,2
2276,30,2
2278,30,2
2280,30,2
2282,30,2
2284,38,2
2286,38,2
2288,38,2
2290,38,2
2292,38,2
2294,38,2
2296,38,2
2298,38,2
2300,38,2
2302,38,2
2304,38,2
2306,38,2
2308,38,2
2310,38,2
2312,38,2
2314,38,2
2316,38,2
2318,38,2
2320,38,2
2322,38,2
2324,38,2
2326,38,2
2328,38,2
2330,38,2
2332,38,2
2334,38,2
2336,38,2
2338,38,2
2340,38,2
2342,38,2
2344,32,2
2346,32,2
2348,32,4
2350,24,16
2352,24,16
2354,24,16
2356,24,16
2358,24,16
2360,24,16
2362,24,16
2364,24,16
2366,24,2
2368,24,2
2370,24,2
2372,24,2
2374,24,2
2376,24,2
2378,24,2
2380,24,10
2382,24,10
2384,24,10
2386,24,10
2388,24,10
2390,24,10
2392,24,10
2394,24,10
2396,24,10
2398,24,10
2400,24,10
2402,24,10
2404,24,10
2406,24,10
2408,24,10
2410,24,2
2412,24,2
2414,24,2
2416,24,2
2418,24,2
2420,24,2
2422,24,2
2424,24,2
2426,24,2
2428,24,2
2430,24,2
2432,24,2
2434,24,2
2436,24,2
2438,24,2
2440,24,2
2442,24,2
2444,24,2
2446,24,2
2448,24,2
2450,24,2
2452,24,2
2454,24,2
2456,24,2
2458,24,2
2460,24,2
2462,24,2
2464,24,2
2466,24,12
2468,24,12
2470,24,12
2472,24,2
2474,24,2
2476,24,2
2478,16,2
2480,12,2
2482,12,2
2484,12,2
2486,12,2
2488,12,2
2490,12,2
2492,12,2
2494,12,2
2496,12,2
2498,12,2
2500,12,2
2502,12,2
2504,12,2
2506,12,2
2508,12,2
2510,12,2
2512,12,2
2514,12,2
2516,12,2
2518,12,2
2520,12,2
2522,12,2
2524,12,2
2526,12,2
2528,12,2
2530,12,2
2532,12,2
2534,12,2
2536,12,2
2538,12,2
2540,12,2
2542,20,2
2544,20,2
2546,20,2
2548,20,2
2550,20,2
2552,20,2
2554,24,2
2556,22,2
2558,22,2
2560,22,2
2562,22,2
2564,22,2
2566,22,2
2568,22,2
2570,22,2
2572,22,2
2574,22,2
2576,22,2
2578,22,2
2580,22,2
2582,22,2
2584,22,2
2586,22,2
2588,22,2
2590,22,2
2592,22,2
2594,22,2
2596,22,2
2598,22,2
2600,22,2
2602,22,2
2604,22,2
2606,22,2
2608,22,2
2610,22,2
2612,22,2
2614,22,2
2616,22,2
2618,16,2
2620,16,2
2622,16,2
2624,16,2
2626,16,2
2628,16,2
2630,16,2
2632,16,2
2634,16,2
2636,16,2
2638,16,2
2640,16,2
2642,16,2
2644,16,2
2646,16,2
2648,16,2
2650,16,2
2652,16,2
2654,16,2
2656,16,2
2658,24,2
2660,24,2
2662,24,2
2664,24,2
2666,24,2
2668,24,2
2670,24,2
2672,24,2
2674,24,2
2676,24,2
2678,24,2
2680,24,2
2682,24,2
2684,24,2
2686,24,2
2688,24,2
2690,24,2
2692,24,2
2694,24,2
2696,24,2
2698,24,2
2700,24,2
2702,24,2
2704,24,2
2706,24,2
2708,24,2
2710,24,2
2712,24,2
2714,24,2
2716,24,2
2718,24,2
2720,42,2
2722,38,2
2724,38,2
2726,38,2
2728,38,2
2730,38,2
2732,38,2
2734,38,2
2736,38,2
2738,38,2
2740,38,2
2742,38,2
2744,38,2
2746,38,2
2748,38,2
2750,38,2
2752,38,2
2754,38,2
2756,38,2
2758,38,2
2760,52,2
2762,52,2
2764,52,2
2766,52,2
2768,52,2
2770,64,2
2772,70,2
2774,64,2
2776,64,2
2778,64,2
2780,64,2
2782,60,2
2784,50,2
2786,44,2
2788,52,2
2790,48,2
2792,48,2
2794,54,2
2796,56,2
2798,48,2
2800,48,2
2802,50,2
2804,48,2
2806,48,2
2808,48,2
2810,48,2
2812,48,2
2814,48,2
2816,48,2
2818,48,2
2820,48,2
2822,48,2
2824,48,2
2826,48,2
2828,48,2
2830,46,2
2832,46,2
2834,46,2
2836,46,2
2838,46,2
2840,42,2
2842,40,2
2844,40,2
2846,40,2
2848,40,2
2850,44,2
2852,44,2
2854,44,2
2856,44,2
2858,44,22
2860,44,2
2862,44,2
2864,44,2
2866,44,2
2868,44,2
2870,44,2
2872,44,2
2874,44,2
2876,44,2
2878,44,2
2880,44,2
2882,44,2
2884,44,2
2886,44,2
2888,44,2
2890,44,2
2892,44,2
2894,44,2
2896,44,2
2898,44,2
2900,44,2
2902,44,2
2904,44,2
2906,44,2
2908,44,2
2910,44,2
2912,34,2
2914,34,2
2916,34,2
2918,34,2
2920,34,2
2922,34,2
2924,34,2
2926,34,2
2928,34,2
2930,34,2
2932,34,2
2934,34,2
2936,34,2
2938,34,2
2940,34,2
2942,34,2
2944,32,2
2946,24,2
2948,24,2
2950,24,2
2952,24,2
2954,24,2
2956,24,2
2958,24,2
2960,24,2
2962,24,2
2964,24,2
2966,24,2
2968,24,2
2970,24,2
2972,24,2
2974,24,2
2976,24,2
2978,24,2
2980,24,2
2982,24,2
2984,24,2
2986,32,2
2988,32,2
2990,32,2
2992,32,2
2994,32,2
2996,32,2
2998,32,2
3000,32,2
3002,32,2
3004,32,10
3006,32,10
3008,32,10
3010,32,2
3012,32,2
3014,32,2
3016,32,2
3018,32,2
3020,32,2
3022,32,2
3024,32,2
3026,32,2
3028,32,2
3030,32,2
3032,32,2
3034,32,2
3036,32,2
3038,32,2
3040,32,2
3042,32,2
3044,32,2
3046,32,2
3048,32,2
3050,32,2
3052,32,2
3054,32,2
3056,32,2
3058,32,2
3060,32,2
3062,32,2
3064,32,2
3066,32,2
3068,32,2
3070,32,2
3072,32,2
3074,32,2
3076,32,2
3078,32,2
3080,32,2
3082,32,2
3084,32,2
3086,32,2
3088,32,2
3090,22,2
3092,22,2
3094,22,2
3096,22,2
3098,22,2
3100,28,2
3102,28,2
3104,28,2
3106,28,2
3108,28,2
3110,28,2
3112,28,2
3114,28,2
3116,28,2
3118,28,2
3120,28,2
3122,28,2
3124,28,2
3126,28,2
3128,28,2
3130,28,2
3132,28,2
3134,28,2
3136,28,2
3138,28,2
3140,28,2
3142,28,2
3144,28,2
3146,28,2
3148,28,2
3150,28,2
3152,28,2
3154,28,2
3156,28,2
3158,28,2
3160,28,2
3162,28,2
3164,28,2
3166,24,2
3168,24,2
3170,24,2
3172,24,2
3174,24,2
3176,24,2
3178,24,2
3180,24,2
3182,24,2
3184,24,2
3186,24,2
3188,24,2
3190,24,2
3192,24,2
3194,24,2
3196,24,2
3198,24,2
3200,24,2
3202,24,2
3204,24,2
3206,24,2
3208,24,2
3210,24,2
3212,24,2
3214,24,2
3216,24,2
3218,24,2
3220,24,2
3222,24,2
3224,24,2
3226,24,2
3228,24,2
3230,24,2
3232,24,2
3234,24,2
3236,24,2
3238,24,2
3240,24,2
3242,24,2
3244,24,2
3246,12,2
3248,12,2
3250,18,2
3252,18,2
3254,18,2
3256,18,2
3258,18,2
3260,18,2
3262,18,2
3264,18,2
3266,18,2
3268,18,2
3270,18,2
3272,18,2
3274,18,2
3276,18,2
3278,18,2
3280,18,2
3282,18,2
3284,18,2
3286,18,2
3288,18,2
3290,18,2
3292,18,2
3294,18,2
3296,18,2
3298,18,2
3300,18,2
3302,18,2
3304,18,2
3306,18,2
3308,18,2
3310,18,2
3312,18,2
3314,18,2
3316,18,2
3318,18,2
3320,18,2
3322,18,2
3324,18,2
3326,18,2
3328,18,2
3330,18,2
3332,18,2
3334,18,2
3336,18,2
3338,18,2
3340,18,2
3342,18,2
3344,18,2
3346,18,2
3348,18,2
3350,18,2
3352,18,2
3354,18,2
3356,18,2
3358,18,2
3360,18,2
3362,18,2
3364,18,2
3366,18,2
3368,18,2
3370,18,2
3372,18,2
3374,18,2
3376,18,2
3378,18,2
3380,18,2
3382,18,2
3384,18,2
3386,18,2
3388,18,2
3390,18,2
3392,18,2
3394,18,2
3396,18,2
3398,18,2
3400,18,2
3402,18,2
3404,18,2
3406,18,2
3408,18,2
3410,18,2
3412,26,2
3414,26,2
3416,26,2
3418,26,2
3420,26,2
3422,26,2
3424,26,2
3426,26,2
3428,26,2
3430,26,2
3432,26,2
3434,26,2
3436,26,2
3438,26,2
3440,26,2
3442,26,2
3444,26,2
3446,26,2
3448,26,2
3450,26,2
3452,26,2
3454,26,2
3456,26,2
3458,26,2
3460,26,2
3462,26,2
3464,26,2
3466,24,2
3468,20,2
3470,20,2
3472,20,2
3474,20,2
3476,20,2
3478,20,2
3480,20,2
3482,20,2
3484,20,2
3486,20,2
3488,20,2
3490,20,2
3492,20,2
3494,20,2
3496,20,2
3498,20,2
3500,20,2
3502,20,2
3504,20,2
3506,20,2
3508,20,2
3510,20,2
3512,20,2
3514,20,2
3516,20,2
3518,20,14
3520,20,8
3522,20,8
3524,20,8
3526,20,2
3528,20,2
3530,20,2
3532,20,2
3534,20,2
3536,20,2
3538,20,2
3540,20,2
3542,20,2
3544,20,2
3546,20,2
3548,20,2
3550,20,2
3552,20,2
3554,20,2
3556,20,2
3558,20,2
3560,20,2
3562,20,2
3564,20,2
3566,20,2
3568,20,2
3570,20,2
3572,20,2
3574,20,2
3576,20,2
3578,20,2
3580,20,2
3582,20,2
3584,20,2
3586,20,2
3588,20,2
3590,20,2
3592,20,2
3594,20,2
3596,20,2
3598,20,2
3600,20,2
3602,20,2
3604,20,2
3606,20,2
3608,20,2
3610,20,2
3612,20,2
3614,20,2
3616,20,2
3618,20,2
3620,20,2
3622,20,2
3624,20,2
3626,20,2
3628,20,2
