Time,Interest,Cliche
3630,20,2
3632,20,2
3634,20,2
3636,20,2
3638,20,2
3640,20,2
3642,20,2
3644,20,2
3646,20,2
3648,20,2
3650,20,2
3652,20,2
3654,20,2
3656,20,2
3658,20,2
3660,20,2
3662,20,2
3664,20,2
3666,20,2
3668,20,2
3670,20,2
3672,20,2
3674,20,2
3676,20,2
3678,20,2
3680,20,2
3682,20,2
3684,20,2
3686,20,2
3688,20,2
3690,20,2
3692,20,2
3694,28,2
3696,28,2
3698,36,2
3700,36,2
3702,36,2
3704,36,2
3706,36,2
3708,36,2
3710,36,2
3712,36,2
3714,36,2
3716,36,2
3718,36,2
3720,36,2
3722,36,2
3724,36,2
3726,36,2
3728,36,2
3730,36,2
3732,36,2
3734,36,2
3736,36,2
3738,36,2
3740,36,2
3742,36,2
3744,36,2
3746,36,2
3748,32,2
3750,28,2
3752,22,2
3754,22,2
3756,22,2
3758,22,2
3760,22,2
3762,22,2
3764,22,2
3766,26,2
3768,26,2
3770,26,2
3772,26,2
3774,26,2
3776,26,2
3778,26,2
3780,26,2
3782,26,2
3784,26,2
3786,26,2
3788,26,2
3790,26,2
3792,26,2
3794,26,2
3796,26,2
3798,26,2
3800,26,2
3802,26,2
3804,26,2
3806,26,2
3808,26,2
3810,26,2
3812,26,2
3814,26,2
3816,26,2
3818,26,2
3820,26,2
3822,26,2
3824,26,2
3826,26,2
3828,26,2
3830,26,2
3832,26,2
3834,26,2
3836,26,2
3838,26,2
3840,26,2
3842,26,2
3844,26,2
3846,26,2
3848,26,2
3850,26,2
3852,26,2
3854,26,2
3856,26,2
3858,26,2
3860,26,2
3862,26,2
3864,26,2
3866,26,2
3868,26,2
3870,26,2
3872,26,2
3874,26,2
3876,26,2
3878,26,2
3880,26,2
3882,26,2
3884,26,2
3886,26,2
3888,26,2
3890,26,2
3892,26,2
3894,26,2
3896,26,2
3898,26,2
3900,26,2
3902,26,2
3904,26,2
3906,26,2
3908,26,2
3910,26,2
3912,26,2
3914,26,2
3916,26,2
3918,26,2
3920,26,2
3922,26,2
3924,26,2
3926,26,2
3928,26,2
3930,26,2
3932,26,2
3934,26,2
3936,26,2
3938,26,2
3940,26,2
3942,26,2
3944,26,2
3946,26,2
3948,26,2
3950,26,2
3952,26,2
3954,26,2
3956,26,2
3958,26,2
3960,26,2
3962,26,2
3964,26,2
3966,36,2
3968,36,2
3970,36,2
3972,36,2
3974,36,2
3976,36,2
3978,36,2
3980,36,2
3982,36,2
3984,36,2
3986,36,2
3988,36,2
3990,36,2
3992,36,2
3994,36,2
3996,36,2
3998,36,2
4000,44,2
4002,44,2
4004,44,2
4006,44,2
4008,44,2
4010,44,2
4012,44,2
4014,44,2
4016,44,2
4018,44,2
4020,44,2
4022,44,2
4024,44,2
4026,44,2
4028,44,2
4030,44,2
4032,44,2
4034,24,2
4036,24,2
4038,24,2
4040,24,2
4042,24,2
4044,24,2
4046,24,2
4048,24,2
4050,24,2
4052,24,2
4054,24,2
4056,24,2
4058,24,2
4060,24,2
4062,24,2
4064,24,2
4066,24,2
4068,24,2
4070,24,2
4072,24,2
4074,24,2
4076,24,2
4078,24,2
4080,24,2
4082,24,2
4084,24,2
4086,24,2
4088,24,2
4090,24,2
4092,24,2
4094,24,2
4096,24,2
4098,24,2
4100,24,2
4102,24,2
4104,24,2
4106,32,2
4108,32,2
4110,32,2
4112,32,2
4114,32,2
4116,32,2
4118,32,2
4120,32,2
4122,32,2
4124,32,2
4126,32,2
4128,32,2
4130,32,2
4132,32,2
4134,32,2
4136,32,2
4138,32,2
4140,32,2
4142,32,2
4144,32,2
4146,32,2
4148,32,2
4150,32,2
4152,32,2
4154,32,2
4156,32,2
4158,32,2
4160,32,2
4162,32,2
4164,32,2
4166,32,2
4168,32,2
4170,32,2
4172,32,2
4174,32,2
4176,32,2
4178,32,2
4180,32,2
4182,32,2
4184,32,2
4186,32,2
4188,32,2
4190,32,2
4192,32,2
4194,32,2
4196,32,2
4198,26,2
4200,26,2
4202,26,2
4204,26,2
4206,26,2
4208,26,2
4210,26,2
4212,26,2
4214,26,2
4216,26,2
4218,26,2
4220,26,2
4222,26,2
4224,26,2
4226,26,2
4228,26,2
4230,26,2
4232,26,2
4234,26,2
4236,26,2
4238,26,2
4240,26,2
4242,26,2
4244,26,2
4246,26,2
4248,26,2
4250,26,2
4252,26,2
4254,26,2
4256,26,2
4258,26,2
4260,26,2
4262,26,2
4264,26,2
4266,26,2
4268,26,2
4270,26,2
4272,26,2
4274,26,2
4276,26,2
4278,28,2
4280,28,2
4282,28,2
4284,28,2
4286,28,2
4288,28,2
4290,28,2
4292,28,2
4294,26,2
4296,26,2
4298,26,2
4300,26,2
4302,26,2
4304,26,2
4306,26,2
4308,26,2
4310,26,2
4312,26,2
4314,26,2
4316,26,2
4318,26,2
4320,26,2
4322,26,2
4324,26,2
4326,30,2
4328,30,2
4330,30,2
4332,30,2
4334,30,2
4336,30,2
4338,30,2
4340,24,2
4342,24,2
4344,24,2
4346,24,2
4348,24,2
4350,24,2
4352,24,2
4354,24,2
4356,24,2
4358,24,2
4360,24,2
4362,24,2
4364,24,2
4366,24,2
4368,24,2
4370,24,2
4372,24,2
4374,24,2
4376,24,2
4378,24,2
4380,24,2
4382,24,2
4384,24,2
4386,24,2
4388,24,2
4390,24,2
4392,24,2
4394,24,2
4396,24,2
4398,24,2
4400,24,2
4402,24,2
4404,24,2
4406,24,2
4408,24,2
4410,24,2
4412,24,2
4414,24,2
4416,24,2
4418,24,2
4420,24,2
4422,24,2
4424,24,2
4426,24,2
4428,24,2
4430,24,2
4432,24,2
4434,24,2
4436,24,2
4438,24,2
4440,24,2
4442,24,2
4444,24,2
4446,24,2
4448,24,2
4450,24,2
4452,24,2
4454,24,2
4456,24,2
4458,24,2
4460,24,2
4462,24,2
4464,24,2
4466,24,2
4468,24,2
4470,24,2
4472,24,2
4474,24,2
4476,24,2
4478,24,2
4480,24,2
4482,24,2
4484,24,2
4486,24,2
4488,24,2
4490,24,2
4492,24,2
4494,30,2
4496,38,2
4498,38,2
4500,38,2
4502,38,2
4504,38,2
4506,38,2
4508,38,2
4510,38,2
4512,38,2
4514,38,2
4516,38,2
4518,38,2
4520,38,2
4522,38,2
4524,38,2
4526,38,2
4528,38,2
4530,38,2
4532,38,2
4534,38,2
4536,38,2
4538,38,2
4540,38,2
4542,38,2
4544,38,2
4546,38,2
4548,38,2
4550,38,2
4552,38,2
4554,38,2
4556,38,2
4558,38,2
4560,38,2
4562,38,2
4564,38,2
4566,38,10
4568,38,10
4570,38,10
4572,38,2
4574,38,2
4576,38,2
4578,38,2
4580,38,2
4582,38,2
4584,38,2
4586,38,2
4588,38,2
4590,38,2
4592,38,2
4594,38,2
4596,38,2
4598,38,2
4600,38,2
4602,38,2
4604,38,2
4606,38,12
4608,38,12
4610,38,12
4612,38,2
4614,38,2
4616,38,2
4618,38,2
4620,38,2
4622,38,2
4624,38,2
4626,38,2
4628,38,2
4630,38,2
4632,38,2
4634,38,2
4636,38,2
4638,38,2
4640,38,2
4642,38,2
4644,38,2
4646,38,2
4648,38,2
4650,38,2
4652,38,2
4654,38,2
4656,38,2
4658,38,2
4660,38,2
4662,32,2
4664,32,2
4666,32,2
4668,32,2
4670,32,2
4672,32,2
4674,32,2
4676,32,2
4678,32,2
4680,32,2
4682,32,2
4684,32,2
4686,32,2
4688,32,2
4690,32,2
4692,32,2
4694,32,12
4696,32,2
4698,32,2
4700,32,2
4702,32,2
4704,32,2
4706,32,2
4708,32,2
4710,32,2
4712,32,2
4714,32,2
4716,32,2
4718,32,2
4720,32,2
4722,32,2
4724,32,2
4726,32,2
4728,32,2
4730,32,2
4732,32,2
4734,32,2
4736,32,2
4738,32,2
4740,32,2
4742,32,2
4744,32,2
4746,32,2
4748,32,2
4750,32,2
4752,32,2
4754,32,2
4756,32,2
4758,32,2
4760,32,2
4762,32,2
4764,32,2
4766,32,2
4768,32,2
4770,32,2
4772,32,2
4774,32,2
4776,32,2
4778,32,2
4780,32,2
4782,32,2
4784,32,2
4786,26,2
4788,26,2
4790,26,2
4792,26,2
4794,26,2
4796,26,2
4798,26,2
4800,26,2
4802,26,2
4804,26,2
4806,26,2
4808,24,2
4810,24,2
4812,24,2
4814,24,2
4816,24,2
4818,24,2
4820,24,2
4822,24,2
4824,24,2
4826,24,2
4828,24,2
4830,24,2
4832,24,2
4834,24,2
4836,24,2
4838,24,2
4840,24,2
4842,24,2
4844,24,2
4846,24,2
4848,24,2
4850,24,2
4852,24,2
4854,24,2
4856,24,2
4858,24,2
4860,24,2
4862,24,2
4864,24,2
4866,24,2
4868,24,2
4870,24,2
4872,24,2
4874,24,2
4876,24,2
4878,24,2
4880,24,2
4882,24,2
4884,24,2
4886,24,2
4888,24,2
4890,24,2
4892,24,2
4894,24,2
4896,24,2
4898,24,2
4900,24,2
4902,24,2
4904,24,2
4906,24,2
4908,24,2
4910,24,2
4912,24,2
4914,24,2
4916,24,2
4918,24,2
4920,24,2
4922,24,2
4924,24,2
4926,24,2
4928,24,2
4930,24,2
4932,24,2
4934,24,2
4936,24,2
4938,24,2
4940,24,2
4942,24,2
4944,24,2
4946,24,2
4948,24,2
4950,24,2
4952,24,2
4954,24,2
4956,24,2
4958,24,2
4960,24,2
4962,24,2
4964,24,2
4966,24,2
4968,24,2
4970,24,2
4972,24,2
4974,24,2
4976,24,2
4978,24,2
4980,24,2
4982,24,2
4984,24,2
4986,24,2
4988,24,2
4990,24,2
4992,24,2
4994,24,2
4996,24,2
4998,24,2
5000,24,2
5002,24,2
5004,24,2
5006,24,2
5008,32,2
5010,32,2
5012,32,2
5014,32,2
5016,32,2
5018,32,2
5020,32,2
5022,32,2
5024,32,2
5026,32,2
5028,32,2
5030,32,2
5032,32,2
5034,32,2
5036,32,2
5038,32,2
5040,32,2
5042,32,2
5044,32,2
5046,32,2
5048,32,2
5050,32,2
5052,32,2
5054,32,2
5056,32,2
5058,32,2
5060,32,2
5062,32,2
5064,58,2
5066,60,2
5068,60,2
5070,60,2
5072,60,2
5074,64,2
5076,64,2
5078,64,2
5080,64,2
5082,64,2
5084,64,2
5086,64,2
5088,64,2
5090,64,2
5092,64,2
5094,64,2
5096,64,2
5098,64,2
5100,66,2
5102,36,2
5104,36,2
5106,38,2
5108,38,2
5110,38,2
5112,38,2
5114,38,2
5116,38,2
5118,38,2
5120,34,8
5122,34,10
5124,34,2
5126,34,2
5128,34,2
5130,34,2
5132,34,2
5134,34,2
5136,34,2
5138,34,2
5140,34,2
5142,34,2
5144,34,2
5146,34,2
5148,34,2
5150,34,2
5152,34,2
5154,34,2
5156,34,2
5158,34,2
5160,34,2
5162,34,2
5164,34,2
5166,34,2
5168,34,2
5170,34,2
5172,32,2
5174,28,2
5176,28,2
5178,28,2
5180,28,2
5182,28,2
5184,28,2
5186,28,2
5188,28,2
5190,28,2
5192,28,2
5194,28,2
5196,28,2
5198,28,2
5200,28,2
5202,28,2
5204,28,2
5206,28,2
5208,28,2
5210,28,2
5212,28,2
5214,28,2
5216,28,2
5218,28,2
5220,28,2
5222,28,2
5224,28,2
5226,28,2
5228,28,2
5230,28,2
5232,28,2
5234,28,2
5236,28,2
5238,28,2
5240,28,2
5242,28,2
5244,28,2
5246,28,2
5248,28,2
5250,28,2
5252,28,2
5254,28,2
5256,28,2
5258,28,2
5260,32,2
5262,32,2
5264,32,2
5266,32,2
5268,32,2
5270,32,2
5272,32,2
5274,32,2
5276,32,2
5278,32,2
5280,32,2
5282,32,2
5284,32,2
5286,32,2
5288,32,2
5290,32,2
5292,32,2
5294,32,2
5296,32,2
5298,32,2
5300,32,2
5302,32,2
5304,32,2
5306,32,2
5308,32,2
5310,32,2
5312,32,2
5314,32,2
5316,30,2
5318,30,2
5320,30,2
5322,30,2
5324,30,2
5326,30,2
5328,30,2
5330,30,2
5332,30,2
5334,30,2
5336,30,2
5338,30,2
5340,30,2
5342,30,2
5344,30,2
5346,30,2
5348,30,2
5350,30,2
5352,30,2
5354,30,2
5356,30,2
5358,30,2
5360,30,2
5362,30,2
5364,30,2
5366,30,2
5368,30,2
5370,30,2
5372,30,2
5374,30,2
5376,30,2
5378,30,2
5380,30,2
5382,30,2
5384,30,2
5386,30,2
5388,30,2
5390,30,2
5392,30,2
5394,30,2
5396,30,2
5398,30,2
5400,30,2
5402,30,2
5404,30,2
5406,30,2
5408,30,2
5410,30,2
5412,30,2
5414,30,2
5416,30,2
5418,30,2
5420,30,2
5422,30,2
5424,30,2
5426,30,2
5428,30,2
5430,30,2
5432,30,2
5434,30,2
5436,30,2
5438,30,2
5440,30,2
5442,30,2
5444,30,2
5446,30,2
5448,30,2
5450,30,10
5452,30,10
5454,30,10
5456,30,10
5458,30,2
5460,30,2
5462,30,2
5464,30,2
5466,30,2
5468,30,2
5470,30,2
5472,30,2
5474,30,2
5476,30,2
5478,30,2
5480,30,2
5482,30,2
5484,30,2
5486,30,2
5488,30,2
5490,30,2
5492,30,2
5494,30,2
5496,30,2
5498,30,2
5500,30,2
5502,30,2
5504,30,2
5506,30,2
5508,30,2
5510,30,2
5512,30,2
5514,30,2
5516,30,2
5518,30,2
5520,30,2
5522,30,2
5524,30,2
5526,30,2
5528,30,2
5530,30,2
5532,30,2
5534,30,2
5536,30,2
5538,30,2
5540,30,2
5542,30,2
5544,30,2
5546,30,2
5548,30,2
5550,30,2
5552,30,2
5554,30,2
5556,30,2
5558,30,2
5560,30,2
5562,30,2
5564,30,2
5566,30,2
5568,30,2
5570,30,2
5572,30,2
5574,30,2
5576,30,2
5578,30,2
5580,36,2
5582,36,2
5584,36,2
5586,36,2
5588,36,2
5590,36,2
5592,36,2
5594,36,2
5596,36,2
5598,36,2
5600,36,2
5602,36,2
5604,36,2
5606,36,2
5608,36,2
5610,36,2
5612,36,2
5614,36,2
5616,36,2
5618,36,2
5620,36,2
5622,36,2
5624,36,2
5626,36,2
5628,36,2
5630,36,2
5632,36,2
5634,36,2
5636,36,2
5638,36,2
5640,36,2
5642,36,2
5644,36,2
5646,36,2
5648,36,2
5650,36,2
5652,36,2
5654,36,2
5656,36,2
5658,36,2
5660,36,2
5662,36,2
5664,36,2
5666,36,2
5668,36,2
5670,36,2
5672,36,2
5674,36,2
5676,36,2
5678,36,2
5680,36,2
5682,36,2
5684,36,2
5686,36,2
5688,36,2
5690,36,2
5692,36,2
5694,36,2
5696,36,2
5698,36,2
5700,36,2
5702,36,2
5704,36,2
5706,36,2
5708,36,2
5710,36,2
5712,42,2
5714,44,2
5716,44,2
5718,44,2
5720,44,2
5722,44,2
5724,44,2
5726,44,2
5728,44,2
5730,44,2
5732,44,2
5734,44,2
5736,44,2
5738,44,2
5740,44,2
5742,44,2
5744,44,2
5746,44,2
5748,44,2
5750,44,2
5752,44,2
5754,44,2
5756,44,2
5758,44,2
5760,44,2
5762,44,2
5764,44,2
5766,44,2
5768,38,2
5770,38,2
5772,38,2
5774,38,2
5776,38,2
5778,38,2
5780,38,2
5782,38,2
5784,38,2
5786,38,2
5788,38,2
5790,38,2
5792,38,2
5794,38,2
5796,38,2
5798,38,2
5800,38,2
5802,38,2
5804,38,2
5806,38,2
5808,38,2
5810,38,2
5812,42,2
5814,42,2
5816,42,2
5818,42,2
5820,42,2
5822,42,2
5824,42,2
5826,42,2
5828,42,2
5830,42,2
5832,42,2
5834,42,2
5836,42,2
5838,42,2
5840,42,2
5842,42,2
5844,42,2
5846,42,2
5848,48,2
5850,48,2
5852,48,2
5854,48,2
5856,48,2
5858,48,2
5860,48,2
5862,48,2
5864,48,2
5866,48,2
5868,48,2
5870,48,2
5872,48,2
5874,48,2
5876,48,2
5878,48,2
5880,48,2
5882,56,2
5884,56,2
5886,56,2
5888,56,2
5890,56,2
5892,56,2
5894,56,2
5896,56,2
5898,56,2
5900,56,2
5902,56,2
5904,56,2
5906,56,2
5908,56,2
5910,56,2
5912,56,2
5914,56,2
5916,56,2
5918,56,2
5920,56,2
5922,56,2
5924,56,2
5926,56,2
5928,56,2
5930,56,2
5932,56,2
5934,56,2
5936,56,2
5938,56,2
5940,56,2
5942,56,2
5944,56,2
5946,56,2
5948,56,2
5950,56,2
5952,56,2
5954,56,2
5956,56,2
5958,56,2
5960,56,2
5962,56,2
5964,56,2
5966,56,2
5968,56,2
5970,56,2
5972,56,2
5974,56,2
5976,56,2
5978,56,2
5980,56,2
5982,56,2
5984,56,2
5986,56,2
5988,56,2
5990,56,2
5992,56,2
5994,56,2
5996,56,2
5998,56,2
6000,56,2
6002,56,2
6004,56,2
6006,56,2
6008,56,2
6010,56,2
6012,56,2
6014,56,2
6016,56,2
6018,56,2
6020,56,2
6022,56,2
6024,56,2
6026,56,2
6028,56,2
6030,56,2
6032,56,2
6034,56,2
6036,56,2
6038,56,2
6040,56,2
6042,56,2
6044,56,2
6046,56,2
6048,56,2
6050,56,2
6052,56,2
6054,56,2
6056,56,2
6058,56,2
6060,56,2
6062,56,2
6064,56,2
6066,56,2
6068,56,2
6070,56,2
6072,60,2
6074,60,2
6076,60,2
6078,60,2
6080,60,2
6082,60,2
6084,60,2
6086,60,2
6088,60,2
6090,60,2
6092,60,2
6094,60,2
6096,60,2
6098,60,2
6100,60,2
6102,60,2
6104,60,2
6106,60,2
6108,60,14
6110,60,14
6112,60,14
6114,60,24
6116,60,24
6118,60,24
6120,60,24
6122,60,24
6124,60,10
6126,60,2
6128,60,2
6130,60,2
6132,60,2
6134,60,2
6136,60,2
6138,60,2
6140,60,2
6142,60,2
6144,60,2
6146,60,2
6148,60,2
6150,60,2
6152,60,2
6154,60,2
6156,60,2
6158,60,2
6160,60,2
6162,60,2
6164,60,2
6166,60,2
6168,60,2
6170,60,2
6172,60,2
6174,60,2
6176,60,2
6178,60,2
6180,60,2
6182,60,2
6184,60,2
6186,60,2
6188,60,2
6190,60,2
6192,60,2
6194,60,2
6196,60,2
6198,60,2
6200,60,2
6202,60,2
6204,60,2
6206,60,2
6208,60,2
6210,60,2
6212,60,2
6214,60,2
6216,60,2
6218,60,2
6220,64,2
6222,64,2
6224,64,2
6226,64,2
6228,64,2
6230,64,2
6232,64,2
6234,64,2
6236,64,2
6238,64,2
6240,64,2
6242,64,2
6244,64,2
6246,64,2
6248,64,2
6250,64,2
6252,64,2
6254,56,2
6256,56,2
6258,56,2
6260,56,2
6262,56,2
6264,56,2
6266,56,2
6268,50,2
6270,50,2
6272,50,2
6274,50,2
6276,50,2
6278,50,2
6280,50,2
6282,50,2
6284,50,2
6286,50,2
6288,50,2
6290,50,2
6292,50,2
6294,50,2
6296,50,2
6298,50,2
6300,50,2
6302,50,2
6304,50,2
6306,50,2
6308,50,2
6310,50,2
6312,50,2
6314,50,2
6316,50,2
6318,50,2
6320,50,2
6322,50,2
6324,50,2
6326,50,2
6328,50,2
6330,50,2
6332,50,2
6334,50,2
6336,50,2
6338,50,2
6340,50,2
6342,50,2
6344,50,2
6346,50,2
6348,50,2
6350,50,2
6352,50,2
6354,50,2
6356,50,2
6358,50,12
6360,50,12
6362,50,2
6364,50,2
6366,50,2
6368,50,2
6370,50,2
6372,50,2
6374,50,2
6376,50,2
6378,50,2
6380,50,2
6382,50,2
6384,50,2
6386,50,2
6388,50,2
6390,50,2
6392,50,2
6394,50,2
6396,50,2
6398,50,2
6400,50,2
6402,50,2
6404,50,2
6406,50,2
6408,50,2
6410,50,2
6412,50,2
6414,50,2
6416,50,2
6418,50,2
6420,50,2
6422,50,2
6424,50,2
6426,50,2
6428,50,2
6430,50,2
6432,50,2
6434,50,2
6436,50,2
6438,54,2
6440,68,2
6442,68,2
6444,68,2
6446,68,2
6448,68,2
6450,68,2
6452,68,2
6454,68,2
6456,68,2
6458,68,2
6460,68,2
6462,68,2
6464,68,2
6466,68,2
6468,68,2
6470,68,2
6472,68,2
6474,68,2
6476,68,2
6478,68,2
6480,60,2
6482,60,2
6484,60,2
6486,60,2
6488,60,2
6490,60,2
6492,60,2
6494,60,2
6496,60,2
6498,60,2
6500,60,2
6502,60,2
6504,60,2
6506,60,2
6508,60,2
6510,60,2
6512,60,2
6514,60,2
6516,60,2
6518,60,2
6520,60,2
6522,60,2
6524,60,2
6526,60,2
6528,60,2
6530,60,2
6532,60,2
6534,60,2
6536,60,2
6538,60,2
6540,60,2
6542,60,2
6544,50,2
6546,50,2
6548,50,2
6550,50,2
6552,50,2
6554,50,2
6556,50,2
6558,50,2
6560,50,2
6562,50,2
6564,50,2
6566,50,2
6568,50,2
6570,50,2
6572,50,2
6574,50,2
6576,50,2
6578,50,2
6580,50,2
6582,50,2
6584,50,2
6586,50,2
6588,50,2
6590,50,2
6592,50,2
6594,50,2
6596,50,2
6598,50,2
6600,50,2
6602,50,2
6604,50,2
6606,50,2
6608,50,2
6610,50,2
6612,50,2
6614,50,2
6616,50,2
6618,50,2
6620,50,2
6622,50,2
6624,50,18
6626,50,20
6628,50,20
6630,50,20
6632,50,38
6634,50,38
6636,50,38
6638,50,38
6640,50,38
6642,50,38
6644,50,38
6646,50,38
6648,50,38
6650,50,38
6652,50,38
6654,50,38
6656,50,38
6658,50,38
6660,50,38
6662,50,50
6664,50,50
6666,50,50
6668,50,50
6670,50,50
6672,50,50
6674,50,50
6676,50,18
6678,50,18
6680,50,18
6682,50,18
6684,50,18
6686,50,2
6688,50,2
6690,50,2
6692,50,2
6694,50,2
6696,50,2
6698,50,2
6700,50,2
6702,50,2
6704,50,2
6706,50,2
6708,50,2
6710,50,2
6712,50,2
6714,50,2
6716,50,2
6718,50,2
6720,50,2
6722,50,2
6724,44,2
6726,38,2
6728,38,2
6730,38,2
6732,38,2
6734,38,2
6736,38,2
6738,38,2
6740,38,2
6742,38,2
6744,30,2
6746,30,2
6748,30,2
6750,30,2
6752,30,2
6754,30,2
6756,30,2
6758,36,2
6760,36,2
6762,36,2
6764,36,2
6766,36,2
6768,36,2
6770,36,2
6772,36,2
6774,36,10
6776,36,10
6778,36,2
6780,36,2
6782,36,2
6784,36,2
6786,36,2
6788,36,2
6790,36,2
6792,36,2
6794,36,2
6796,36,2
6798,36,2
6800,36,2
6802,36,2
6804,36,2
6806,36,2
6808,36,2
6810,36,2
6812,36,2
6814,36,2
6816,36,2
6818,36,2
6820,36,2
6822,36,2
6824,36,2
6826,36,2
6828,36,2
6830,36,2
6832,36,2
6834,36,2
6836,36,2
6838,36,2
6840,36,2
6842,36,2
6844,36,2
6846,36,2
6848,36,2
6850,36,2
6852,36,2
6854,36,2
6856,36,2
6858,36,2
6860,36,2
6862,36,2
6864,36,2
6866,36,2
6868,36,2
6870,36,2
6872,36,2
6874,36,2
6876,36,2
6878,36,2
6880,36,2
6882,36,2
6884,36,2
6886,36,2
6888,36,2
6890,36,2
6892,36,2
6894,36,2
6896,36,2
6898,36,2
6900,36,2
6902,36,2
6904,36,2
6906,36,2
6908,36,2
6910,36,2
6912,36,2
6914,36,2
6916,36,2
6918,36,2
6920,36,2
6922,36,2
6924,36,2
6926,36,2
6928,36,2
6930,36,2
6932,36,2
6934,36,2
6936,36,2
6938,36,2
6940,36,2
6942,36,2
6944,36,2
6946,36,4
6948,36,8
6950,40,8
6952,40,8
6954,40,8
6956,40,8
6958,40,8
6960,40,8
6962,40,8
6964,40,8
6966,40,8
6968,40,8
6970,40,8
6972,40,8
6974,40,8
6976,40,8
6978,40,8
6980,40,8
6982,40,8
6984,40,8
6986,40,8
6988,40,8
6990,40,8
6992,40,8
6994,40,8
6996,40,16
6998,40,16
7000,40,16
7002,40,16
7004,40,16
7006,40,50
7008,40,50
7010,40,56
7012,40,64
7014,40,64
7016,48,64
7018,48,64
7020,48,72
7022,60,72
7024,60,78
7026,60,84
7028,60,84
7030,60,84
7032,60,84
7034,60,84
7036,60,84
7038,60,86
7040,60,86
7042,60,86
7044,60,86
7046,60,86
7048,60,86
7050,60,86
7052,60,86
7054,60,86
7056,60,86
7058,60,86
7060,60,86
7062,60,86
7064,60,86
7066,60,86
7068,60,86
7070,60,86
7072,60,86
7074,60,30
7076,60,24
7078,60,24
7080,60,18
7082,60,12
7084,60,12
7086,60,12
7088,60,12
7090,60,12
7092,60,12
7094,60,12
7096,60,12
7098,60,12
7100,60,12
7102,60,12
7104,60,12
7106,60,12
7108,60,12
7110,60,12
7112,60,12
7114,60,12
7116,60,12
7118,60,12
7120,60,12
7122,60,12
7124,60,12
7126,60,12
7128,60,12
7130,60,12
7132,60,12
7134,60,12
7136,60,12
7138,60,12
7140,60,2
7142,44,2
7144,44,2
7146,44,2
7148,16,2
7150,16,2
7152,16,2
7154,16,2
7156,2,2