"Time","0Interest","1Cliche","2Dumb","3Wtf","4Funny"
"0","0","0","0","0","0"
"2","0","0","0","0","0"
"4","26","0","0","0","0"
"6","26","0","0","0","0"
"8","26","0","0","0","0"
"10","26","0","0","0","0"
"12","26","0","0","0","0"
"14","26","0","0","0","0"
"16","26","0","0","0","0"
"18","26","0","0","0","0"
"20","26","0","0","0","0"
"22","26","0","0","0","0"
"24","26","0","0","0","0"
"26","26","0","0","0","0"
"28","26","0","0","0","0"
"30","26","0","0","0","0"
"32","26","0","0","0","0"
"34","26","0","0","0","0"
"36","26","0","0","0","0"
"38","26","0","0","0","0"
"40","26","0","0","0","0"
"42","26","0","0","0","0"
"44","26","0","0","0","0"
"46","26","0","0","0","0"
"48","26","0","0","0","0"
"50","36","0","0","0","0"
"52","36","0","0","0","0"
"54","36","0","0","0","0"
"56","36","0","0","0","0"
"58","36","0","0","0","0"
"60","36","0","0","0","0"
"62","36","0","0","0","0"
"64","36","0","0","0","0"
"66","36","0","0","0","0"
"68","44","0","0","0","0"
"70","44","0","0","0","0"
"72","44","0","0","0","0"
"74","44","0","0","0","0"
"76","44","0","0","0","0"
"78","44","0","0","0","0"
"80","44","0","0","0","0"
"82","44","0","0","0","0"
"84","44","0","0","0","0"
"86","44","0","0","0","0"
"88","44","0","0","0","0"
"90","44","0","0","0","0"
"92","44","0","0","0","0"
"94","44","0","0","0","0"
"96","44","0","0","0","0"
"98","44","0","0","0","0"
"100","44","0","0","0","0"
"102","44","0","0","0","0"
"104","44","0","0","0","0"
"106","44","0","0","0","0"
"108","44","0","0","0","0"
"110","44","0","0","0","0"
"112","44","0","0","0","0"
"114","44","0","0","0","0"
"116","44","0","0","0","0"
"118","44","0","0","0","0"
"120","44","0","0","0","0"
"122","56","0","0","0","0"
"124","56","0","0","0","0"
"126","56","0","0","0","0"
"128","56","0","0","0","0"
"130","56","0","0","0","0"
"132","56","0","0","0","0"
"134","56","0","0","0","0"
"136","56","0","0","0","0"
"138","56","0","0","0","0"
"140","56","0","0","0","0"
"142","56","0","0","0","0"
"144","56","0","0","0","0"
"146","56","0","0","0","0"
"148","56","0","0","0","0"
"150","56","0","0","0","0"
"152","56","0","0","0","0"
"154","56","0","0","0","0"
"156","56","0","0","0","0"
"158","56","0","0","0","0"
"160","56","0","0","0","0"
"162","56","0","0","0","0"
"164","56","0","0","0","0"
"166","56","0","0","0","0"
"168","56","0","0","0","0"
"170","56","0","0","0","0"
"172","56","0","0","0","0"
"174","56","0","0","0","0"
"176","56","0","0","0","0"
"178","56","0","0","0","0"
"180","56","0","0","0","0"
"182","56","0","0","0","0"
"184","60","0","0","0","0"
"186","60","0","0","0","0"
"188","60","0","0","0","0"
"190","60","0","0","0","0"
"192","60","0","0","0","0"
"194","60","0","0","0","0"
"196","60","0","0","0","0"
"198","60","0","0","0","0"
"200","60","0","0","0","0"
"202","60","0","0","0","0"
"204","60","0","0","0","0"
"206","60","0","0","0","0"
"208","60","0","0","0","0"
"210","60","0","0","0","0"
"212","60","0","0","0","0"
"214","60","0","0","0","0"
"216","60","0","0","0","0"
"218","60","0","0","0","0"
"220","60","0","0","0","0"
"222","60","0","0","0","0"
"224","60","0","0","0","0"
"226","60","0","0","0","0"
"228","60","0","0","0","0"
"230","60","0","0","0","0"
"232","60","0","0","0","0"
"234","60","0","0","0","0"
"236","60","0","0","0","0"
"238","60","0","0","0","0"
"240","60","0","0","0","0"
"242","60","0","0","0","0"
"244","60","0","0","0","0"
"246","60","0","0","0","0"
"248","60","0","0","0","0"
"250","60","0","0","0","0"
"252","60","0","0","0","0"
"254","60","0","0","0","0"
"256","60","0","0","0","0"
"258","60","0","0","0","0"
"260","60","0","0","0","0"
"262","60","0","0","0","0"
"264","60","0","0","0","0"
"266","60","0","0","0","0"
"268","60","0","0","0","0"
"270","60","0","0","0","0"
"272","60","0","0","0","0"
"274","60","0","0","0","0"
"276","60","0","0","0","0"
"278","60","0","0","0","0"
"280","60","0","0","0","0"
"282","60","0","0","0","0"
"284","60","0","0","0","0"
"286","60","0","0","0","0"
"288","60","0","0","0","0"
"290","60","0","0","0","0"
"292","60","0","0","0","0"
"294","60","0","0","0","0"
"296","60","0","0","0","0"
"298","60","0","0","0","0"
"300","60","0","0","0","0"
"302","60","0","0","0","0"
"304","60","0","0","0","0"
"306","60","0","0","0","0"
"308","60","0","0","0","0"
"310","60","0","0","0","0"
"312","60","0","0","0","0"
"314","60","0","0","0","0"
"316","60","0","0","0","0"
"318","60","0","0","0","0"
"320","60","0","0","0","0"
"322","60","0","0","0","0"
"324","60","0","0","0","0"
"326","60","0","0","0","0"
"328","60","0","0","0","0"
"330","60","0","0","0","0"
"332","60","0","0","0","0"
"334","60","0","0","0","0"
"336","60","0","0","0","0"
"338","60","0","0","0","0"
"340","60","0","0","0","0"
"342","60","0","0","0","0"
"344","60","0","0","0","0"
"346","60","0","0","0","0"
"348","60","0","0","0","0"
"350","60","0","0","0","0"
"352","60","0","0","0","0"
"354","60","0","0","0","0"
"356","60","0","0","0","0"
"358","60","0","0","0","0"
"360","60","0","0","0","0"
"362","60","0","0","0","0"
"364","60","0","0","0","0"
"366","60","0","0","0","0"
"368","60","0","0","0","0"
"370","60","0","0","0","0"
"372","60","0","0","0","0"
"374","60","0","0","0","0"
"376","60","0","0","0","0"
"378","60","0","0","0","0"
"380","60","0","0","0","0"
"382","60","0","0","0","0"
"384","60","0","0","0","0"
"386","60","0","0","0","0"
"388","60","0","0","0","0"
"390","60","0","0","0","0"
"392","60","0","0","0","0"
"394","60","0","0","0","0"
"396","60","0","0","0","0"
"398","60","0","0","0","0"
"400","60","0","0","0","0"
"402","60","0","0","0","0"
"404","60","0","0","0","0"
"406","60","0","0","0","0"
"408","60","0","0","0","0"
"410","60","0","0","0","0"
"412","60","0","0","0","0"
"414","64","0","0","0","0"
"416","64","0","0","0","0"
"418","64","0","0","0","0"
"420","64","0","0","0","0"
"422","64","0","0","0","0"
"424","64","0","0","0","0"
"426","64","0","0","0","0"
"428","64","0","0","0","0"
"430","64","0","0","0","0"
"432","64","0","0","0","0"
"434","64","0","0","0","0"
"436","64","0","0","0","0"
"438","64","0","0","0","0"
"440","64","0","0","0","0"
"442","64","0","0","0","0"
"444","64","0","0","0","0"
"446","64","0","0","0","0"
"448","64","0","0","0","0"
"450","64","0","0","0","0"
"452","64","0","0","0","0"
"454","64","0","0","0","0"
"456","64","0","0","0","0"
"458","64","0","0","0","0"
"460","64","0","0","0","0"
"462","64","0","0","0","0"
"464","64","0","0","0","0"
"466","64","0","0","0","0"
"468","64","0","0","0","0"
"470","64","0","0","0","0"
"472","64","0","0","0","0"
"474","64","0","0","0","0"
"476","64","0","0","0","0"
"478","64","0","0","0","0"
"480","68","0","0","0","0"
"482","68","0","0","0","0"
"484","68","0","0","0","0"
"486","68","0","0","0","0"
"488","68","0","0","0","0"
"490","68","0","0","0","0"
"492","68","0","0","0","0"
"494","68","0","0","0","0"
"496","68","0","0","0","0"
"498","68","0","0","0","0"
"500","68","0","0","0","0"
"502","68","0","0","0","0"
"504","68","0","0","0","0"
"506","68","0","0","0","0"
"508","68","0","0","0","0"
"510","68","0","0","0","0"
"512","68","0","0","0","0"
"514","68","0","0","0","0"
"516","68","0","0","0","0"
"518","68","0","0","0","0"
"520","68","0","0","0","0"
"522","68","0","0","0","0"
"524","68","0","0","0","0"
"526","68","0","0","0","0"
"528","68","0","0","0","0"
"530","68","0","0","0","0"
"532","68","0","0","0","0"
"534","68","0","0","0","0"
"536","68","0","0","0","0"
"538","68","0","0","0","0"
"540","68","0","0","0","0"
"542","68","0","0","0","0"
"544","68","0","0","0","0"
"546","68","0","0","0","0"
"548","68","0","0","0","0"
"550","68","0","0","0","0"
"552","68","0","0","0","0"
"554","68","0","0","0","0"
"556","68","0","0","0","0"
"558","68","0","0","0","0"
"560","68","0","0","0","0"
"562","68","0","0","0","0"
"564","68","0","0","0","0"
"566","68","0","0","0","0"
"568","68","0","0","0","0"
"570","68","0","0","0","0"
"572","68","0","0","0","0"
"574","68","0","0","0","0"
"576","68","0","0","0","0"
"578","68","0","0","0","0"
"580","68","0","0","0","0"
"582","68","0","0","0","0"
"584","68","0","0","0","0"
"586","68","0","0","0","0"
"588","68","0","0","0","0"
"590","68","0","0","0","0"
"592","68","0","0","0","0"
"594","68","0","0","0","0"
"596","68","0","0","0","0"
"598","68","0","0","0","0"
"600","68","0","0","0","0"
"602","68","0","0","0","0"
"604","68","0","0","0","0"
"606","68","0","0","0","0"
"608","68","0","0","0","0"
"610","68","0","0","0","0"
"612","68","0","0","0","0"
"614","68","0","0","0","0"
"616","68","0","0","0","0"
"618","68","0","0","0","0"
"620","68","0","0","0","0"
"622","68","0","0","0","0"
"624","68","0","0","0","0"
"626","68","0","0","0","0"
"628","68","0","0","0","0"
"630","68","0","0","0","0"
"632","68","0","0","0","0"
"634","68","0","0","0","0"
"636","68","0","0","0","0"
"638","68","0","0","0","0"
"640","68","0","0","0","0"
"642","68","0","0","0","0"
"644","68","0","0","0","0"
"646","68","0","0","0","0"
"648","68","0","0","0","0"
"650","68","0","0","0","0"
"652","68","0","0","0","0"
"654","68","0","0","0","0"
"656","68","0","0","0","0"
"658","68","0","0","0","0"
"660","68","0","0","0","0"
"662","68","0","0","0","0"
"664","68","0","0","0","0"
"666","68","0","0","0","0"
"668","68","0","0","0","0"
"670","68","0","0","0","0"
"672","68","0","0","0","0"
"674","68","0","0","0","0"
"676","68","0","0","0","0"
"678","68","0","0","0","0"
"680","68","0","0","0","0"
"682","68","0","0","0","0"
"684","68","0","0","0","0"
"686","68","0","0","0","0"
"688","68","0","0","0","0"
"690","68","0","0","0","0"
"692","68","0","0","0","0"
"694","68","0","0","0","0"
"696","68","0","0","0","0"
"698","68","0","0","0","0"
"700","68","0","0","0","0"
"702","68","0","0","0","0"
"704","68","0","0","0","0"
"706","68","0","0","0","0"
"708","68","0","0","0","0"
"710","68","0","0","0","0"
"712","68","0","0","0","0"
"714","68","0","0","0","0"
"716","68","0","0","0","0"
"718","68","0","0","0","0"
"720","68","0","0","0","0"
"722","68","0","0","0","0"
"724","68","0","0","0","0"
"726","68","0","0","0","0"
"728","68","0","0","18","0"
"730","68","8","0","18","0"
"732","68","0","0","18","12"
"734","68","0","14","18","0"
"736","68","0","14","18","0"
"738","68","0","14","18","0"
"740","68","0","14","18","0"
"742","68","0","14","18","0"
"744","68","0","14","18","0"
"746","68","0","14","18","0"
"748","68","0","14","18","0"
"750","68","0","14","18","0"
"752","68","0","14","18","0"
"754","68","0","14","18","0"
"756","68","0","14","18","0"
"758","68","0","14","18","0"
"760","68","0","14","18","0"
"762","68","0","14","18","0"
"764","68","0","14","18","0"
"766","68","0","14","18","0"
"768","68","0","6","18","0"
"770","68","0","6","18","0"
"772","68","0","6","18","0"
"774","68","0","6","18","0"
"776","68","0","6","18","0"
"778","68","0","6","18","0"
"780","68","0","6","18","0"
"782","68","0","6","18","0"
"784","68","0","6","18","0"
"786","68","0","6","18","0"
"788","68","0","6","18","0"
"790","68","0","6","18","0"
"792","68","0","6","18","0"
"794","68","0","6","18","0"
"796","68","0","0","18","0"
"798","68","0","0","18","0"
"800","68","0","0","18","0"
"802","68","0","0","18","0"
"804","68","0","0","18","0"
"806","68","0","0","18","0"
"808","68","0","0","18","0"
"810","68","0","0","18","0"
"812","68","0","0","18","0"
"814","68","0","0","18","0"
"816","68","0","0","18","0"
"818","68","0","0","18","0"
"820","68","0","0","18","0"
"822","68","0","0","18","0"
"824","68","0","0","18","0"
"826","68","0","0","18","0"
"828","68","0","0","18","0"
"830","68","0","0","18","0"
"832","68","0","0","18","0"
"834","68","0","0","18","0"
"836","68","0","0","18","0"
"838","68","0","0","18","0"
"840","68","0","0","18","0"
"842","68","0","0","18","0"
"844","68","0","0","18","0"
"846","68","0","0","18","0"
"848","68","0","0","18","0"
"850","68","0","0","18","0"
"852","68","0","0","18","0"
"854","68","0","0","18","0"
"856","68","0","0","18","0"
"858","68","0","0","18","0"
"860","68","0","0","18","0"
"862","68","0","0","18","0"
"864","68","0","0","18","0"
"866","68","0","0","18","0"
"868","68","0","0","18","0"
"870","68","0","0","18","0"
"872","68","0","0","18","0"
"874","68","0","0","18","0"
"876","68","0","0","18","0"
"878","68","0","0","18","0"
"880","68","0","0","18","0"
"882","68","0","0","18","0"
"884","68","0","0","18","0"
"886","68","0","8","0","0"
"888","68","0","8","0","0"
"890","68","0","8","0","0"
"892","60","0","8","0","0"
"894","60","0","8","0","0"
"896","60","0","8","0","0"
"898","60","0","8","0","0"
"900","60","0","8","0","0"
"902","60","0","8","0","0"
"904","60","0","8","0","0"
"906","60","0","8","0","0"
"908","60","0","8","0","0"
"910","60","0","8","0","0"
"912","60","0","8","0","0"
"914","60","0","8","0","0"
"916","60","0","0","0","0"
"918","60","0","0","0","0"
"920","60","0","0","0","0"
"922","60","0","0","0","0"
"924","60","0","0","0","0"
"926","60","0","0","0","0"
"928","60","0","0","0","0"
"930","60","0","0","0","0"
"932","60","0","0","0","0"
"934","60","0","0","0","0"
"936","60","0","0","0","0"
"938","60","0","0","0","0"
"940","60","0","0","0","0"
"942","60","0","0","0","0"
"944","60","0","0","0","0"
"946","60","0","0","0","0"
"948","60","0","0","0","0"
"950","60","0","0","0","0"
"952","60","0","0","0","0"
"954","60","0","0","0","0"
"956","60","0","0","0","0"
"958","60","0","0","0","0"
"960","60","0","0","0","0"
"962","60","0","0","0","0"
"964","60","0","0","0","0"
"966","60","0","0","0","0"
"968","60","0","0","0","0"
"970","60","0","0","0","0"
"972","60","0","0","0","0"
"974","60","0","0","0","0"
"976","60","0","0","0","0"
"978","60","0","0","0","0"
"980","60","0","0","0","0"
"982","60","0","0","0","0"
"984","60","0","0","0","0"
"986","60","0","0","0","0"
"988","60","0","0","0","0"
"990","60","0","0","0","0"
"992","60","0","0","0","0"
"994","60","0","0","0","0"
"996","60","0","0","0","0"
"998","60","0","0","0","0"
"1000","60","0","0","0","0"
"1002","60","0","0","0","0"
"1004","60","0","0","0","0"
"1006","60","0","0","0","0"
"1008","60","0","0","0","0"
"1010","60","0","0","0","0"
"1012","60","0","0","0","0"
"1014","60","0","0","0","0"
"1016","60","0","0","0","0"
"1018","60","0","0","0","0"
"1020","60","0","0","0","0"
"1022","60","0","0","0","0"
"1024","60","0","0","0","0"
"1026","60","0","0","0","0"
"1028","60","0","0","0","0"
"1030","60","0","0","0","0"
"1032","60","0","0","0","0"
"1034","60","0","0","0","0"
"1036","60","0","0","0","0"
"1038","60","0","0","0","0"
"1040","60","0","0","0","0"
"1042","60","0","0","0","0"
"1044","60","0","0","0","0"
"1046","60","0","0","0","0"
"1048","60","0","0","0","0"
"1050","60","0","0","0","0"
"1052","60","0","0","0","0"
"1054","60","0","0","0","0"
"1056","60","0","0","0","0"
"1058","60","0","0","0","0"
"1060","60","0","0","0","0"
"1062","60","0","0","0","0"
"1064","60","0","0","0","0"
"1066","60","0","0","0","0"
"1068","60","0","0","0","0"
"1070","60","0","0","0","0"
"1072","60","0","0","0","0"
"1074","60","0","0","0","0"
"1076","60","0","0","0","0"
"1078","60","0","0","0","0"
"1080","60","0","0","0","0"
"1082","60","0","0","0","0"
"1084","60","0","0","0","0"
"1086","60","0","0","0","0"
"1088","60","0","0","0","0"
"1090","60","0","0","0","0"
"1092","60","0","0","0","0"
"1094","60","0","0","0","0"
"1096","60","0","0","0","0"
"1098","60","0","0","0","0"
"1100","60","0","0","0","0"
"1102","60","0","0","0","0"
"1104","60","0","0","0","0"
"1106","60","0","0","0","0"
"1108","60","0","0","0","0"
"1110","60","0","0","0","0"
"1112","60","0","0","0","0"
"1114","60","0","0","0","0"
"1116","60","0","0","0","0"
"1118","60","0","0","0","0"
"1120","60","0","0","0","0"
"1122","60","0","0","0","0"
"1124","60","0","0","0","0"
"1126","60","0","0","0","0"
"1128","60","0","0","0","0"
"1130","60","0","0","0","0"
"1132","60","0","0","0","0"
"1134","60","0","0","0","0"
"1136","60","0","0","0","0"
"1138","60","0","0","0","0"
"1140","60","0","0","0","0"
"1142","60","0","0","0","0"
"1144","60","0","0","0","0"
"1146","60","0","0","0","0"
"1148","60","0","0","0","0"
"1150","60","0","0","0","0"
"1152","60","0","0","0","0"
"1154","60","0","0","0","0"
"1156","60","0","0","0","0"
"1158","64","0","0","0","0"
"1160","64","0","0","0","0"
"1162","64","0","0","0","0"
"1164","64","0","0","0","0"
"1166","64","0","0","0","0"
"1168","64","0","0","0","0"
"1170","64","0","0","0","0"
"1172","64","0","0","0","0"
"1174","64","0","0","0","0"
"1176","64","0","0","0","0"
"1178","64","0","0","0","0"
"1180","64","0","0","0","0"
"1182","64","0","0","0","0"
"1184","64","0","0","0","0"
"1186","64","0","0","0","0"
"1188","64","0","0","0","0"
"1190","64","0","0","0","0"
"1192","64","0","0","0","0"
"1194","64","0","0","0","0"
"1196","64","0","0","0","0"
"1198","64","0","0","0","0"
"1200","64","0","0","0","0"
"1202","64","0","0","0","0"
"1204","64","0","0","0","0"
"1206","64","0","0","0","0"
"1208","64","0","0","0","0"
"1210","64","0","0","0","0"
"1212","64","0","0","0","0"
"1214","64","0","0","0","0"
"1216","64","0","0","0","0"
"1218","64","0","0","0","0"
"1220","64","0","0","0","0"
"1222","64","0","0","0","0"
"1224","64","0","0","0","0"
"1226","64","0","0","0","0"
"1228","64","0","0","0","0"
"1230","64","0","0","0","0"
"1232","64","0","0","0","0"
"1234","64","0","0","0","0"
"1236","64","0","0","0","0"
"1238","64","0","0","0","0"
"1240","64","0","0","0","0"
"1242","64","0","0","0","0"
"1244","64","0","0","0","0"
"1246","64","0","0","0","0"
"1248","64","0","0","0","0"
"1250","64","0","0","0","0"
"1252","64","0","0","0","0"
"1254","64","0","0","0","0"
"1256","64","0","0","0","0"
"1258","64","0","0","0","0"
"1260","64","0","0","0","0"
"1262","64","0","0","0","0"
"1264","64","0","0","0","0"
"1266","64","0","0","0","0"
"1268","64","0","0","0","0"
"1270","64","0","0","0","0"
"1272","64","0","0","0","0"
"1274","64","0","0","0","0"
"1276","64","0","0","0","0"
"1278","64","0","0","0","0"
"1280","64","0","0","0","0"
"1282","64","0","0","0","0"
"1284","64","0","0","0","0"
"1286","64","0","0","0","0"
"1288","64","0","0","0","0"
"1290","64","0","0","0","0"
"1292","64","0","0","0","0"
"1294","64","0","0","0","0"
