"Time","0Interest","1Cliche","2Dumb","3Wtf","4Funny"
"1296","64","0","0","0","0"
"1298","64","0","0","0","0"
"1300","64","0","0","0","0"
"1302","64","0","0","0","0"
"1304","64","0","0","0","0"
"1306","64","0","0","0","0"
"1308","64","0","0","0","0"
"1310","64","0","0","0","0"
"1312","64","0","0","0","0"
"1314","64","0","0","0","0"
"1316","64","0","0","0","0"
"1318","64","0","0","0","0"
"1320","64","0","0","0","0"
"1322","64","0","0","0","0"
"1324","64","0","0","0","0"
"1326","64","0","0","0","0"
"1328","64","0","0","0","0"
"1330","64","0","0","0","0"
"1332","64","0","0","0","0"
"1334","64","0","0","0","0"
"1336","64","0","0","0","0"
"1338","64","0","0","0","0"
"1340","64","0","0","0","0"
"1342","64","0","0","0","0"
"1344","64","0","0","0","0"
"1346","64","0","0","0","0"
"1348","64","0","0","0","0"
"1350","64","0","0","0","0"
"1352","64","0","0","0","0"
"1354","64","0","0","0","0"
"1356","64","0","0","0","0"
"1358","64","0","0","0","0"
"1360","64","0","0","0","0"
"1362","64","0","0","0","0"
"1364","64","0","0","0","0"
"1366","64","0","0","0","0"
"1368","64","0","0","0","0"
"1370","64","0","0","0","0"
"1372","64","0","0","0","0"
"1374","64","0","0","0","0"
"1376","64","0","0","0","0"
"1378","64","0","0","0","0"
"1380","64","0","0","0","0"
"1382","64","0","0","0","0"
"1384","64","0","0","0","0"
"1386","64","0","0","0","0"
"1388","64","0","0","0","0"
"1390","64","0","0","0","0"
"1392","64","0","0","0","0"
"1394","64","0","0","0","0"
"1396","64","0","0","0","0"
"1398","64","0","0","0","0"
"1400","64","0","0","0","0"
"1402","64","0","0","0","0"
"1404","64","0","0","0","0"
"1406","64","0","0","0","0"
"1408","64","0","0","0","0"
"1410","64","0","0","0","0"
"1412","64","0","0","0","0"
"1414","64","0","0","0","0"
"1416","64","0","0","0","0"
"1418","64","0","0","0","0"
"1420","64","0","0","0","0"
"1422","64","0","0","0","0"
"1424","64","0","0","0","0"
"1426","64","0","0","0","0"
"1428","64","0","0","0","0"
"1430","64","0","0","0","0"
"1432","64","0","0","0","0"
"1434","64","0","0","0","0"
"1436","64","0","0","0","0"
"1438","64","0","0","0","0"
"1440","64","0","0","0","0"
"1442","64","0","0","0","0"
"1444","64","0","0","0","0"
"1446","64","0","0","0","0"
"1448","64","0","0","0","0"
"1450","64","0","0","0","0"
"1452","64","0","0","0","0"
"1454","64","0","0","0","0"
"1456","64","0","0","0","0"
"1458","64","0","0","0","0"
"1460","64","0","0","0","0"
"1462","64","0","0","0","0"
"1464","64","0","0","0","0"
"1466","64","0","0","0","0"
"1468","68","0","0","0","0"
"1470","68","0","0","0","0"
"1472","68","0","0","0","0"
"1474","68","0","0","0","0"
"1476","68","0","0","0","0"
"1478","68","0","0","0","0"
"1480","62","0","0","0","0"
"1482","62","0","0","0","0"
"1484","62","0","0","0","0"
"1486","62","0","0","0","0"
"1488","62","0","0","0","0"
"1490","62","0","0","0","0"
"1492","62","0","0","0","0"
"1494","62","0","0","0","0"
"1496","62","0","0","0","0"
"1498","62","0","0","0","0"
"1500","62","0","0","0","0"
"1502","62","0","0","0","0"
"1504","62","0","0","0","0"
"1506","62","0","0","0","0"
"1508","62","0","0","0","0"
"1510","62","0","0","0","0"
"1512","62","0","0","0","0"
"1514","62","0","0","0","0"
"1516","62","0","0","0","0"
"1518","62","0","0","0","0"
"1520","62","0","0","0","0"
"1522","62","0","0","0","0"
"1524","62","0","0","0","0"
"1526","62","0","0","0","0"
"1528","62","0","0","0","0"
"1530","62","0","0","0","0"
"1532","62","0","0","0","0"
"1534","62","0","0","0","0"
"1536","62","0","0","0","0"
"1538","62","0","0","0","0"
"1540","62","0","0","0","0"
"1542","62","0","0","0","0"
"1544","62","0","0","0","0"
"1546","62","0","0","0","0"
"1548","62","0","0","0","0"
"1550","62","0","0","0","0"
"1552","62","0","0","0","0"
"1554","62","0","0","0","0"
"1556","62","0","0","0","0"
"1558","62","0","0","0","0"
"1560","62","0","0","0","0"
"1562","62","0","0","0","0"
"1564","62","0","0","0","0"
"1566","62","0","0","0","0"
"1568","62","0","0","0","0"
"1570","62","0","0","0","0"
"1572","62","0","0","0","0"
"1574","62","0","0","0","0"
"1576","62","0","0","0","0"
"1578","62","0","0","0","0"
"1580","62","0","0","0","0"
"1582","62","0","0","0","0"
"1584","62","0","0","0","0"
"1586","62","0","0","0","0"
"1588","62","0","0","0","0"
"1590","62","0","0","0","0"
"1592","62","0","0","0","0"
"1594","62","0","0","0","0"
"1596","62","0","0","0","0"
"1598","62","0","0","0","0"
"1600","62","0","0","0","0"
"1602","62","0","0","0","0"
"1604","62","0","0","0","0"
"1606","62","0","0","0","0"
"1608","62","0","0","0","0"
"1610","62","0","0","0","0"
"1612","62","0","0","0","0"
"1614","62","0","0","0","0"
"1616","62","0","0","0","0"
"1618","62","0","0","0","0"
"1620","62","0","0","0","0"
"1622","62","0","0","0","0"
"1624","62","0","0","0","0"
"1626","62","0","0","0","0"
"1628","62","0","0","0","0"
"1630","62","0","0","0","0"
"1632","62","0","0","0","0"
"1634","62","0","0","0","0"
"1636","62","0","0","0","0"
"1638","62","0","0","0","0"
"1640","62","0","0","0","0"
"1642","62","0","0","0","0"
"1644","62","0","0","0","0"
"1646","62","0","0","0","0"
"1648","62","0","0","0","0"
"1650","62","0","0","0","0"
"1652","62","0","0","0","0"
"1654","62","0","0","0","0"
"1656","62","0","0","0","0"
"1658","62","0","0","0","0"
"1660","62","0","0","0","0"
"1662","62","0","0","0","0"
"1664","62","0","0","0","0"
"1666","62","0","0","0","0"
"1668","62","0","0","0","0"
"1670","62","0","0","0","0"
"1672","62","0","0","0","0"
"1674","62","0","0","0","0"
"1676","62","0","0","0","0"
"1678","62","0","0","0","0"
"1680","62","0","0","0","0"
"1682","62","0","0","0","0"
"1684","62","0","0","0","0"
"1686","62","0","0","0","0"
"1688","62","0","0","0","0"
"1690","62","0","0","0","0"
"1692","62","0","0","0","0"
"1694","62","0","0","0","0"
"1696","62","0","0","0","0"
"1698","62","0","0","0","0"
"1700","62","0","0","0","0"
"1702","62","0","0","0","0"
"1704","62","0","0","0","0"
"1706","62","0","0","0","0"
"1708","62","0","0","0","0"
"1710","62","0","0","0","0"
"1712","62","0","0","0","0"
"1714","62","0","0","0","0"
"1716","62","0","0","0","0"
"1718","62","0","0","0","0"
"1720","62","0","0","0","0"
"1722","62","0","0","0","0"
"1724","62","0","0","0","0"
"1726","62","0","0","0","0"
"1728","62","0","0","0","0"
"1730","62","0","0","0","0"
"1732","62","0","0","0","0"
"1734","62","0","0","0","0"
"1736","62","0","0","0","0"
"1738","62","0","0","0","0"
"1740","62","0","0","0","0"
"1742","62","0","0","0","0"
"1744","62","0","0","0","0"
"1746","62","0","0","0","0"
"1748","62","0","0","0","0"
"1750","62","0","0","0","0"
"1752","62","0","0","0","0"
"1754","62","0","0","0","0"
"1756","62","0","0","0","0"
"1758","62","0","0","0","0"
"1760","62","0","0","0","0"
"1762","62","0","0","0","0"
"1764","62","0","0","0","0"
"1766","62","0","0","0","0"
"1768","62","0","0","0","0"
"1770","62","0","0","0","0"
"1772","62","0","0","0","0"
"1774","62","0","0","0","0"
"1776","62","0","0","0","0"
"1778","62","0","0","0","0"
"1780","62","0","0","0","0"
"1782","62","0","0","0","0"
"1784","62","0","0","0","0"
"1786","62","0","0","0","0"
"1788","62","0","0","0","0"
"1790","62","0","0","0","0"
"1792","62","0","0","0","0"
"1794","62","0","0","0","0"
"1796","62","0","0","0","0"
"1798","62","0","0","0","0"
"1800","62","0","0","0","0"
"1802","62","0","0","0","0"
"1804","62","0","0","0","0"
"1806","62","0","0","0","0"
"1808","62","0","0","0","0"
"1810","62","0","0","0","0"
"1812","62","0","0","0","0"
"1814","62","0","0","0","0"
"1816","62","0","0","0","0"
"1818","62","0","0","0","0"
"1820","62","0","0","0","0"
"1822","62","0","0","0","0"
"1824","62","0","0","0","0"
"1826","62","0","0","0","0"
"1828","62","0","0","0","0"
"1830","62","0","0","0","0"
"1832","62","0","0","0","0"
"1834","62","0","0","0","0"
"1836","62","0","0","0","0"
"1838","62","0","0","0","0"
"1840","62","0","0","0","0"
"1842","62","0","0","0","0"
"1844","62","0","0","0","0"
"1846","62","0","0","0","0"
"1848","62","0","0","0","0"
"1850","62","0","0","0","0"
"1852","62","0","0","0","0"
"1854","62","0","0","0","0"
"1856","62","0","0","0","0"
"1858","62","0","0","0","0"
"1860","62","0","0","0","0"
"1862","62","0","0","0","0"
"1864","62","0","0","0","0"
"1866","62","0","0","0","0"
"1868","58","0","0","0","0"
"1870","58","0","0","0","0"
"1872","58","0","0","0","0"
"1874","58","0","0","0","0"
"1876","58","0","0","0","0"
"1878","58","0","0","0","0"
"1880","58","0","0","0","0"
"1882","58","0","0","0","0"
"1884","58","0","0","0","0"
"1886","58","0","0","0","0"
"1888","58","0","0","0","0"
"1890","58","0","0","0","0"
"1892","58","0","0","0","0"
"1894","58","0","0","0","0"
"1896","58","0","0","0","0"
"1898","58","0","0","0","0"
"1900","58","0","0","0","0"
"1902","58","0","0","0","0"
"1904","58","0","0","0","0"
"1906","58","0","0","0","0"
"1908","58","0","0","0","0"
"1910","58","0","0","0","0"
"1912","58","0","0","0","0"
"1914","58","0","0","0","0"
"1916","58","0","0","0","0"
"1918","58","0","0","0","0"
"1920","58","0","0","0","0"
"1922","58","0","0","0","0"
"1924","58","0","0","0","0"
"1926","58","0","0","0","0"
"1928","58","0","0","0","0"
"1930","58","0","0","0","0"
"1932","58","0","0","0","0"
"1934","58","0","0","0","0"
"1936","58","0","0","0","0"
"1938","58","0","0","0","0"
"1940","62","0","0","0","0"
"1942","62","0","0","0","0"
"1944","62","0","0","0","0"
"1946","62","0","0","0","0"
"1948","62","0","0","0","0"
"1950","62","0","0","0","0"
"1952","62","0","0","0","0"
"1954","62","0","0","0","0"
"1956","62","0","0","0","0"
"1958","62","0","0","0","0"
"1960","62","0","0","0","0"
"1962","62","0","0","0","0"
"1964","62","0","0","0","0"
"1966","62","0","0","0","0"
"1968","62","0","0","0","0"
"1970","62","0","0","0","0"
"1972","62","0","0","0","0"
"1974","62","0","0","0","0"
"1976","62","0","0","0","0"
"1978","62","0","0","0","0"
"1980","62","0","0","0","0"
"1982","62","0","0","0","0"
"1984","62","0","0","0","0"
"1986","62","0","0","0","0"
"1988","62","0","0","0","0"
"1990","62","0","0","0","0"
"1992","62","0","0","0","0"
"1994","62","0","0","0","0"
"1996","62","0","0","0","0"
"1998","62","0","0","0","0"
"2000","62","0","0","0","0"
"2002","62","0","0","0","0"
"2004","62","0","0","0","0"
"2006","62","0","0","0","0"
"2008","62","0","0","0","0"
"2010","62","0","0","0","0"
"2012","62","0","0","0","0"
"2014","62","0","0","0","0"
"2016","62","0","0","0","0"
"2018","62","0","0","0","0"
"2020","62","0","0","0","0"
"2022","62","0","0","0","0"
"2024","62","0","0","0","0"
"2026","62","0","0","0","0"
"2028","62","0","0","0","0"
"2030","62","0","0","0","0"
"2032","62","0","0","0","0"
"2034","62","0","0","0","0"
"2036","62","0","0","0","0"
"2038","62","0","0","0","0"
"2040","62","0","0","0","0"
"2042","62","0","0","0","0"
"2044","66","0","0","0","0"
"2046","66","0","0","0","0"
"2048","66","0","0","0","0"
"2050","66","0","0","0","0"
"2052","66","0","0","0","0"
"2054","66","0","0","0","0"
"2056","66","0","0","0","0"
"2058","66","0","0","0","0"
"2060","66","0","0","0","0"
"2062","66","0","0","0","0"
"2064","66","0","0","0","0"
"2066","66","0","0","0","0"
"2068","66","0","0","0","0"
"2070","66","0","0","0","0"
"2072","66","0","0","0","0"
"2074","66","0","0","0","0"
"2076","66","0","0","0","0"
"2078","66","0","0","0","0"
"2080","66","0","0","0","0"
"2082","66","0","0","0","0"
"2084","66","0","0","0","0"
"2086","66","0","0","0","0"
"2088","66","0","0","0","0"
"2090","66","0","0","0","0"
"2092","66","0","0","0","0"
"2094","66","0","0","0","0"
"2096","66","0","0","0","0"
"2098","66","0","0","0","0"
"2100","66","0","0","0","0"
"2102","66","0","0","0","0"
"2104","66","0","0","0","0"
"2106","66","0","0","0","0"
"2108","66","0","0","0","0"
"2110","66","0","0","0","0"
"2112","66","0","0","0","0"
"2114","66","0","0","0","0"
"2116","66","0","0","0","0"
"2118","66","0","0","0","0"
"2120","66","0","0","0","0"
"2122","66","0","0","0","0"
"2124","66","0","0","0","0"
"2126","66","0","0","0","0"
"2128","66","0","0","0","0"
"2130","66","0","0","0","0"
"2132","66","0","0","0","0"
"2134","66","0","0","0","0"
"2136","66","0","0","0","0"
"2138","70","0","0","0","0"
"2140","70","0","0","0","0"
"2142","70","0","0","0","0"
"2144","70","0","0","0","0"
"2146","70","0","0","0","0"
"2148","70","0","0","0","0"
"2150","70","0","0","0","0"
"2152","70","0","0","0","0"
"2154","70","0","0","0","0"
"2156","70","0","0","0","0"
"2158","70","0","0","0","0"
"2160","70","0","0","0","0"
"2162","70","0","0","0","0"
"2164","70","0","0","0","0"
"2166","70","0","0","0","0"
"2168","70","0","0","0","0"
"2170","70","0","0","0","0"
"2172","70","0","0","0","0"
"2174","70","0","0","0","0"
"2176","70","0","0","0","0"
"2178","70","0","0","0","0"
"2180","70","0","0","0","0"
"2182","70","0","0","0","0"
"2184","70","0","0","0","0"
"2186","70","0","0","0","0"
"2188","70","0","0","0","0"
"2190","70","0","0","0","0"
"2192","70","0","0","0","0"
"2194","70","0","0","0","0"
"2196","70","0","0","0","0"
"2198","70","0","0","0","0"
"2200","70","0","0","0","0"
"2202","70","0","0","0","0"
"2204","70","0","0","0","0"
"2206","70","0","0","0","0"
"2208","70","0","0","0","0"
"2210","70","0","0","0","0"
"2212","70","0","0","0","0"
"2214","72","0","0","0","0"
"2216","74","0","0","0","0"
"2218","74","0","0","0","0"
"2220","74","0","0","0","0"
"2222","74","0","0","0","0"
"2224","74","0","0","0","0"
"2226","74","0","0","0","0"
"2228","74","0","0","0","0"
"2230","74","0","0","0","0"
"2232","74","0","0","0","0"
"2234","74","0","0","0","0"
"2236","74","0","0","0","0"
"2238","74","0","0","0","0"
"2240","74","0","0","0","0"
"2242","74","0","0","0","0"
"2244","74","0","0","0","0"
"2246","74","0","0","0","0"
"2248","74","0","0","0","0"
"2250","74","0","0","0","0"
"2252","74","0","0","0","0"
"2254","74","0","0","0","0"
"2256","74","0","0","0","0"
"2258","74","0","0","0","0"
"2260","74","0","0","0","0"
"2262","74","0","0","0","0"
"2264","74","0","0","0","0"
"2266","74","0","0","0","0"
"2268","74","0","0","0","0"
"2270","74","0","0","0","0"
"2272","74","0","0","0","0"
"2274","74","0","0","0","0"
"2276","74","0","0","0","0"
"2278","74","0","0","0","0"
"2280","74","0","0","0","0"
"2282","74","0","0","0","0"
"2284","74","0","0","0","0"
"2286","74","0","0","0","0"
"2288","74","0","0","0","0"
"2290","74","0","0","0","0"
"2292","74","0","0","0","0"
"2294","74","0","0","0","0"
"2296","74","0","0","0","0"
"2298","74","0","0","0","0"
"2300","74","0","0","0","0"
"2302","74","0","0","0","0"
"2304","74","0","0","0","0"
"2306","74","0","0","0","0"
"2308","74","0","0","0","0"
"2310","74","0","0","0","0"
"2312","74","0","0","0","0"
"2314","74","0","0","0","0"
"2316","74","0","0","0","0"
"2318","74","0","0","0","0"
"2320","74","0","0","0","0"
"2322","74","0","0","0","0"
"2324","74","0","0","0","0"
"2326","74","0","0","0","0"
"2328","74","0","0","0","0"
"2330","68","0","0","0","0"
"2332","68","0","0","0","0"
"2334","68","0","0","0","0"
"2336","68","0","0","0","0"
"2338","68","0","0","0","0"
"2340","68","0","0","0","0"
"2342","68","0","0","0","0"
"2344","68","0","0","0","0"
"2346","68","0","0","0","0"
"2348","68","0","0","0","0"
"2350","68","0","0","0","0"
"2352","68","0","0","0","0"
"2354","68","0","0","0","0"
"2356","68","0","0","0","0"
"2358","68","0","0","0","0"
"2360","68","0","0","0","0"
"2362","68","0","0","0","0"
"2364","68","0","0","0","0"
"2366","68","0","0","0","0"
"2368","68","0","0","0","0"
"2370","68","0","0","0","0"
"2372","68","0","0","0","0"
"2374","68","0","0","0","0"
"2376","68","0","0","0","0"
"2378","68","0","0","0","0"
"2380","68","0","0","0","0"
"2382","68","0","0","0","0"
"2384","68","0","0","0","0"
"2386","68","0","0","0","0"
"2388","70","0","0","0","0"
"2390","70","0","0","0","0"
"2392","70","0","0","0","0"
"2394","70","0","0","0","0"
"2396","70","0","0","0","0"
"2398","70","0","0","0","0"
"2400","70","0","0","0","0"
"2402","70","0","0","0","0"
"2404","70","0","0","0","0"
"2406","70","0","0","0","0"
"2408","70","0","0","0","0"
"2410","70","0","0","0","0"
"2412","70","0","0","0","0"
"2414","70","0","0","0","0"
"2416","70","0","0","0","0"
"2418","70","0","0","0","0"
"2420","70","0","0","0","0"
"2422","70","0","0","0","0"
"2424","70","0","0","0","0"
"2426","70","0","0","0","0"
"2428","70","0","0","0","0"
"2430","70","0","0","0","0"
"2432","70","0","0","0","0"
"2434","70","0","0","0","0"
"2436","70","0","0","0","0"
"2438","70","0","0","0","0"
"2440","70","0","0","0","0"
"2442","70","0","0","0","0"
"2444","70","0","0","0","0"
"2446","70","0","0","0","0"
"2448","70","0","0","0","0"
"2450","70","0","0","0","0"
"2452","70","0","0","0","0"
"2454","70","0","0","0","0"
"2456","70","0","0","0","0"
"2458","70","0","0","0","0"
"2460","70","0","0","0","0"
"2462","70","0","0","0","0"
"2464","70","0","0","0","0"
"2466","70","0","0","0","0"
"2468","70","0","0","0","0"
"2470","70","0","0","0","0"
"2472","70","0","0","0","0"
"2474","70","0","0","0","0"
"2476","70","0","0","0","0"
"2478","70","0","0","0","0"
"2480","70","0","0","0","0"
"2482","70","0","0","0","0"
"2484","70","0","0","0","0"
"2486","70","0","0","0","0"
"2488","70","0","0","0","0"
"2490","70","0","0","0","0"
"2492","70","0","0","0","0"
"2494","70","0","0","0","0"
"2496","70","0","0","0","0"
"2498","70","0","0","0","0"
"2500","70","0","0","0","0"
"2502","70","0","0","0","0"
"2504","70","0","0","0","0"
"2506","70","0","0","0","0"
"2508","70","0","0","0","0"
"2510","70","0","0","0","0"
"2512","70","0","0","0","0"
"2514","70","0","0","0","0"
"2516","70","0","0","0","0"
"2518","70","0","0","0","0"
"2520","70","0","0","0","0"
"2522","70","0","0","0","0"
"2524","64","0","0","0","0"
"2526","64","16","0","0","0"
"2528","64","0","0","0","0"
"2530","64","0","0","0","0"
"2532","64","0","0","0","0"
"2534","64","0","0","0","0"
"2536","64","0","0","0","0"
"2538","64","0","0","0","0"
"2540","56","0","0","0","0"
"2542","56","0","0","0","0"
"2544","56","0","0","0","0"
"2546","56","0","0","0","0"
"2548","56","0","0","0","0"
"2550","56","0","0","0","0"
"2552","56","0","0","0","0"
"2554","56","0","0","0","0"
"2556","56","0","0","0","0"
"2558","56","0","0","0","0"
"2560","56","0","0","0","0"
"2562","56","0","0","0","0"
