"Time","Interest","Cliche","Dumb","WTF","Funny"
"1","1","1","1","1","1"
"2","1","1","1","1","1"
"4","1","1","1","1","1"
"6","1","1","1","1","1"
"8","1","1","1","1","1"
"10","12","1","1","1","1"
"12","18","1","1","1","1"
"14","18","1","1","1","1"
"16","18","1","1","1","1"
"18","18","1","1","1","1"
"20","18","1","1","1","1"
"22","18","1","1","1","1"
"24","18","1","1","1","1"
"26","18","1","1","1","1"
"28","18","1","1","1","1"
"30","18","1","1","1","1"
"32","18","1","1","1","1"
"34","18","1","1","1","1"
"36","18","1","1","1","1"
"38","24","1","1","1","1"
"40","24","1","1","1","1"
"42","24","1","1","1","1"
"44","36","1","1","1","1"
"46","36","1","1","1","1"
"48","36","1","1","1","1"
"50","36","1","1","1","1"
"52","36","1","1","1","1"
"54","36","1","1","1","1"
"56","36","1","1","1","1"
"58","36","1","1","1","1"
"60","36","1","1","1","1"
"62","36","1","1","1","1"
"64","48","1","1","1","1"
"66","48","1","1","1","1"
"68","48","1","1","1","1"
"70","48","1","1","1","1"
"72","48","1","1","1","1"
"74","48","1","1","1","1"
"76","48","1","1","1","1"
"78","48","1","1","1","1"
"80","48","1","1","1","1"
"82","48","1","1","1","1"
"84","48","1","1","1","1"
"86","48","1","1","1","1"
"88","48","1","1","1","1"
"90","48","1","1","1","1"
"92","48","1","1","1","1"
"94","48","1","1","1","1"
"96","48","1","1","1","1"
"98","48","1","1","1","1"
"100","48","1","1","1","1"
"102","48","1","1","1","1"
"104","48","1","1","1","1"
"106","48","1","1","1","1"
"108","48","1","1","1","1"
"110","48","1","1","1","1"
"112","48","1","1","1","1"
"114","52","1","1","1","1"
"116","50","1","1","1","1"
"118","50","1","1","1","1"
"120","50","1","1","1","1"
"122","50","1","1","1","1"
"124","50","1","1","1","1"
"126","50","1","1","1","1"
"128","50","1","1","1","1"
"130","50","1","1","1","1"
"132","50","1","1","1","1"
"134","50","1","1","1","1"
"136","50","1","1","1","1"
"138","50","1","1","1","1"
"140","50","1","1","1","1"
"142","56","1","1","1","1"
"144","54","1","1","1","1"
"146","54","1","1","1","1"
"148","56","1","1","1","1"
"150","56","1","1","1","1"
"152","56","1","1","1","1"
"154","56","1","1","1","1"
"156","56","1","1","1","1"
"158","56","1","1","1","1"
"160","56","1","1","1","1"
"162","56","1","1","1","1"
"164","56","1","1","1","1"
"166","56","1","1","1","1"
"168","56","1","1","1","1"
"170","58","1","1","1","1"
"172","56","1","1","1","1"
"174","58","1","1","1","1"
"176","58","1","1","1","1"
"178","58","1","1","1","1"
"180","58","1","1","1","1"
"182","58","1","1","1","1"
"184","56","1","1","1","1"
"186","56","1","1","1","1"
"188","56","1","1","1","1"
"190","56","1","1","1","1"
"192","56","1","1","1","1"
"194","56","1","1","1","1"
"196","56","1","1","1","1"
"198","56","1","1","1","1"
"200","56","1","1","1","1"
"202","56","1","1","1","1"
"204","56","1","1","1","1"
"206","58","1","1","1","1"
"208","60","1","1","1","1"
"210","60","1","1","1","1"
"212","60","1","1","1","1"
"214","60","1","1","1","1"
"216","60","1","1","1","1"
"218","60","1","1","1","1"
"220","60","1","1","1","1"
"222","60","1","1","1","1"
"224","60","1","1","1","1"
"226","60","1","1","1","1"
"228","60","1","1","1","1"
"230","60","1","1","1","1"
"232","60","1","1","1","1"
"234","60","1","1","1","1"
"236","60","1","1","1","1"
"238","60","1","1","1","1"
"240","60","1","1","1","1"
"242","60","1","1","1","1"
"244","60","1","1","1","1"
"246","54","1","1","1","1"
"248","54","1","1","1","1"
"250","54","1","1","1","1"
"252","54","1","1","1","1"
"254","54","1","1","1","1"
"256","54","1","1","1","1"
"258","54","1","1","1","1"
"260","54","1","1","1","1"
"262","54","1","1","1","1"
"264","54","1","1","1","1"
"266","54","1","1","1","1"
"268","54","1","1","1","1"
"270","54","1","1","1","1"
"272","54","1","1","1","1"
"274","54","1","1","1","1"
"276","60","1","1","1","1"
"278","60","1","1","1","1"
"280","60","1","1","1","1"
"282","60","1","1","1","1"
"284","60","1","1","1","1"
"286","60","1","1","1","1"
"288","60","1","1","1","1"
"290","60","1","1","1","1"
"292","60","1","1","1","1"
"294","60","1","1","1","1"
"296","60","1","1","1","1"
"298","60","1","1","1","1"
"300","60","1","1","1","1"
"302","60","1","1","1","1"
"304","60","1","1","1","1"
"306","60","1","1","1","1"
"308","60","1","1","1","1"
"310","60","1","1","1","1"
"312","60","1","1","1","1"
"314","60","1","1","1","1"
"316","60","1","1","1","1"
"318","60","1","1","1","1"
"320","60","1","1","1","1"
"322","60","1","1","1","1"
"324","64","1","1","1","1"
"326","64","1","1","1","1"
"328","64","1","1","1","1"
"330","64","1","1","1","1"
"332","64","1","1","1","1"
"334","64","1","1","1","1"
"336","64","1","1","1","1"
"338","64","1","1","1","1"
"340","64","1","1","1","1"
"342","64","1","1","1","1"
"344","64","1","1","1","1"
"346","64","1","1","1","1"
"348","64","1","1","1","1"
"350","64","1","1","1","1"
"352","64","1","1","1","1"
"354","64","1","1","1","1"
"356","64","1","1","1","1"
"358","64","1","1","1","1"
"360","64","1","1","1","1"
"362","64","1","1","1","1"
"364","64","1","1","1","1"
"366","64","1","1","1","1"
"368","64","1","1","1","1"
"370","64","1","1","1","1"
"372","64","1","1","1","1"
"374","64","1","1","1","1"
"376","64","1","1","1","1"
"378","66","1","1","1","1"
"380","66","1","1","1","1"
"382","66","1","1","1","1"
"384","66","1","1","1","1"
"386","66","1","1","1","1"
"388","66","1","1","1","1"
"390","66","1","1","1","1"
"392","66","1","1","1","1"
"394","70","1","1","1","1"
"396","70","1","1","1","1"
"398","70","1","1","1","1"
"400","70","1","1","1","1"
"402","70","1","1","1","1"
"404","70","1","1","1","1"
"406","70","1","1","1","1"
"408","70","1","1","1","1"
"410","70","1","1","1","1"
"412","70","1","1","1","1"
"414","70","1","1","1","1"
"416","70","1","1","1","1"
"418","70","1","1","1","1"
"420","70","1","1","1","1"
"422","70","1","1","1","1"
"424","72","1","1","1","1"
"426","74","1","1","1","1"
"428","74","1","1","1","1"
"430","74","1","1","1","1"
"432","74","1","1","1","1"
"434","74","1","1","1","1"
"436","74","1","1","1","1"
"438","74","1","1","1","1"
"440","74","1","1","1","1"
"442","74","1","1","10","1"
"444","74","1","1","10","1"
"446","74","1","1","10","1"
"448","74","1","1","10","1"
"450","74","1","1","10","1"
"452","74","1","1","10","1"
"454","74","1","1","10","1"
"456","74","1","1","10","1"
"458","74","1","1","10","1"
"460","74","1","1","10","1"
"462","74","1","1","10","1"
"464","74","1","1","10","1"
"466","74","1","1","10","1"
"468","74","1","1","10","1"
"470","74","1","1","10","1"
"472","74","1","1","10","1"
"474","74","1","1","10","1"
"476","78","1","1","10","1"
"478","78","1","1","10","1"
"480","78","1","1","10","1"
"482","78","1","1","10","1"
"484","78","1","1","10","1"
"486","78","1","1","10","1"
"488","78","1","1","10","1"
"490","78","1","1","10","1"
"492","78","1","1","10","1"
"494","78","1","1","10","1"
"496","78","1","1","10","1"
"498","78","1","1","10","1"
"500","78","1","1","10","1"
"502","78","1","1","10","1"
"504","78","1","1","22","1"
"506","78","1","1","22","1"
"508","78","1","1","22","1"
"510","78","1","1","22","1"
"512","78","1","1","22","1"
"514","78","1","1","22","1"
"516","78","1","1","22","1"
"518","78","1","1","22","1"
"520","78","1","1","22","1"
"522","78","1","1","22","1"
"524","78","1","1","22","1"
"526","78","1","1","22","1"
"528","78","1","1","22","1"
"530","78","1","1","22","1"
"532","78","1","1","22","1"
"534","78","1","1","22","1"
"536","82","1","1","22","1"
"538","82","1","1","10","1"
"540","82","1","1","10","1"
"542","82","1","1","10","1"
"544","82","1","1","10","1"
"546","82","1","1","10","1"
"548","82","1","1","10","1"
"550","82","1","1","10","1"
"552","82","1","1","10","1"
"554","82","1","1","10","1"
"556","82","1","1","10","1"
"558","82","1","1","10","1"
"560","82","1","1","10","1"
"562","82","1","1","10","1"
"564","82","1","1","10","1"
"566","82","1","1","10","1"
"568","82","1","1","10","1"
"570","82","1","1","10","1"
"572","82","1","1","10","1"
"574","82","1","1","10","1"
"576","82","1","1","10","1"
"578","82","1","1","10","1"
"580","82","1","1","10","1"
"582","82","1","1","10","1"
"584","82","1","1","10","1"
"586","82","1","1","10","1"
"588","82","1","1","10","1"
"590","82","1","1","10","1"
"592","82","1","1","10","1"
"594","82","1","1","10","1"
"596","82","1","1","10","1"
"598","82","1","1","10","1"
"600","82","1","1","1","1"
"602","82","1","1","1","1"
"604","82","1","1","1","1"
"606","70","1","1","1","1"
"608","70","1","1","1","1"
"610","70","1","1","1","1"
"612","70","1","1","1","1"
"614","70","12","1","1","1"
"616","70","18","1","1","1"
"618","70","18","1","1","1"
"620","70","18","1","1","1"
"622","70","18","1","1","1"
"624","70","18","1","1","1"
"626","70","18","1","1","1"
"628","70","18","1","1","1"
"630","70","18","1","1","1"
"632","70","18","1","1","1"
"634","70","2","1","1","1"
"636","70","1","1","1","1"
"638","70","1","1","1","1"
"640","70","1","1","1","1"
"642","70","1","1","1","1"
"644","70","1","1","1","1"
"646","70","1","1","1","1"
"648","70","1","1","1","1"
"650","70","1","1","1","1"
"652","70","1","1","1","1"
"654","70","1","1","1","1"
"656","70","1","1","1","1"
"658","70","1","1","1","1"
"660","70","1","1","1","1"
"662","70","1","1","1","1"
"664","70","1","1","1","1"
"666","70","1","1","1","1"
"668","70","1","1","1","1"
"670","70","1","1","1","1"
"672","70","1","1","1","1"
"674","70","1","1","1","1"
"676","70","1","1","1","1"
"678","70","1","1","1","1"
"680","70","1","1","1","1"
"682","70","1","1","1","1"
"684","70","1","1","1","1"
"686","70","1","1","1","1"
"688","70","1","1","1","1"
"690","70","1","1","1","1"
"692","70","1","1","1","1"
"694","70","1","1","1","1"
"696","70","1","1","1","1"
"698","70","1","1","1","1"
"700","70","1","1","1","1"
"702","70","1","1","1","1"
"704","70","1","1","1","1"
"706","70","1","1","1","1"
"708","70","1","1","1","1"
"710","70","1","1","1","1"
"712","70","1","1","1","1"
"714","70","1","1","1","1"
"716","70","1","1","1","1"
"718","70","1","1","1","1"
"720","70","1","1","1","1"
"722","70","1","1","1","1"
"724","70","1","1","1","1"
"726","70","1","1","1","1"
"728","72","1","1","1","1"
"730","72","1","1","1","1"
"732","72","1","1","1","1"
"734","72","1","1","1","1"
"736","72","1","1","1","1"
"738","72","1","1","1","1"
"740","72","1","1","1","1"
"742","72","1","1","1","1"
"744","72","1","1","1","1"
"746","72","1","1","1","1"
"748","72","1","1","1","1"
"750","64","1","1","1","1"
"752","64","1","1","12","1"
"754","64","1","1","12","1"
"756","64","1","1","12","1"
"758","64","1","1","1","1"
"760","64","1","1","1","1"
"762","64","1","1","1","1"
"764","64","1","1","1","1"
"766","64","1","1","1","1"
"768","64","1","1","1","1"
"770","64","1","1","1","1"
"772","64","1","1","1","1"
"774","64","1","1","1","1"
"776","64","1","1","1","1"
"778","64","1","1","1","1"
"780","64","1","1","1","1"
"782","64","1","1","1","1"
"784","64","1","1","1","1"
"786","64","1","1","1","1"
"788","64","1","1","1","1"
"790","64","1","1","1","1"
"792","64","1","1","1","1"
"794","64","1","1","1","1"
"796","64","1","1","1","1"
"798","64","1","1","1","1"
"800","64","1","1","1","1"
"802","64","1","1","1","1"
"804","64","1","1","1","1"
"806","64","1","1","1","1"
"808","64","1","1","1","1"
"810","64","1","1","1","1"
"812","64","1","1","1","1"
"814","64","1","1","1","1"
"816","64","1","1","1","1"
"818","64","1","1","1","1"
"820","64","1","1","1","1"
"822","64","1","1","1","1"
"824","64","1","1","1","1"
"826","64","1","1","1","1"
"828","64","1","1","1","1"
"830","64","1","1","1","1"
"832","64","1","1","1","1"
"834","64","1","1","1","1"
"836","64","1","1","1","1"
"838","64","1","1","1","1"
"840","64","1","1","1","1"
"842","64","1","1","1","1"
"844","64","1","1","1","1"
"846","64","1","1","1","1"
"848","64","1","1","1","1"
"850","64","1","1","1","1"
"852","64","1","1","1","1"
"854","64","1","1","1","1"
"856","64","1","1","1","1"
"858","64","1","1","1","1"
"860","64","1","1","1","1"
"862","54","1","1","1","1"
"864","54","1","1","1","1"
"866","54","1","1","1","1"
"868","54","1","1","1","1"
"870","54","1","1","1","1"
"872","54","1","1","1","1"
"874","54","1","1","1","1"
"876","54","1","1","1","1"
"878","54","1","1","1","1"
"880","54","1","1","1","1"
"882","54","1","1","1","1"
"884","54","1","1","1","1"
"886","54","1","1","1","1"
"888","54","1","1","1","1"
"890","54","1","1","1","1"
"892","54","1","1","1","1"
"894","54","1","1","1","1"
"896","54","1","1","1","1"
"898","54","1","1","1","1"
"900","54","1","1","1","1"
"902","54","1","1","1","1"
"904","54","1","1","1","1"
"906","54","1","1","1","1"
"908","54","1","1","1","1"
"910","54","1","1","1","1"
"912","54","1","1","1","1"
"914","54","1","1","1","1"
"916","54","1","1","1","1"
"918","54","1","1","1","1"
"920","54","1","1","1","1"
"922","54","1","1","1","1"
"924","54","1","1","1","1"
"926","54","1","1","1","1"
"928","54","1","1","1","1"
"930","54","1","1","1","1"
"932","54","1","1","1","1"
"934","54","1","1","1","1"
"936","54","1","1","1","1"
"938","54","1","1","1","1"
"940","54","1","1","1","1"
"942","54","1","1","1","1"
"944","54","1","1","1","1"
"946","54","1","1","1","1"
"948","54","1","1","1","1"
"950","54","1","1","1","1"
"952","54","1","1","1","1"
"954","54","1","1","1","1"
"956","54","1","1","1","1"
"958","54","1","1","1","1"
"960","54","1","1","1","1"
"962","54","1","1","1","1"
"964","54","1","1","1","1"
"966","48","1","1","1","1"
"968","48","1","1","1","1"
"970","48","1","1","1","1"
"972","48","1","1","1","1"
"974","48","1","1","1","1"
"976","48","1","1","1","1"
"978","48","1","1","1","1"
"980","48","1","1","1","1"
"982","48","1","1","1","1"
"984","48","1","1","1","1"
"986","48","1","1","1","1"
"988","48","1","1","1","1"
"990","48","1","1","1","1"
"992","48","1","1","1","1"
"994","48","1","1","1","1"
"996","48","1","1","1","1"
"998","48","1","1","1","1"
"1000","48","1","1","1","1"
"1002","48","1","1","1","1"
"1004","48","1","1","1","1"
"1006","48","1","1","1","1"
"1008","48","1","1","1","1"
"1010","48","1","1","1","1"
"1012","48","1","1","1","1"
"1014","48","1","1","1","1"
"1016","48","1","1","1","1"
"1018","48","1","1","1","1"
"1020","48","1","1","1","1"
"1022","48","1","1","1","1"
"1024","48","1","1","1","1"
"1026","48","1","1","1","1"
"1028","48","1","1","1","1"
"1030","48","1","1","1","1"
"1032","48","1","1","1","1"
"1034","48","1","1","1","1"
"1036","48","1","1","1","1"
"1038","48","1","1","1","1"
"1040","48","1","1","1","1"
"1042","48","1","1","1","1"
"1044","48","1","1","1","1"
"1046","48","1","1","1","1"
"1048","48","1","1","1","1"
"1050","48","1","1","1","1"
"1052","48","1","1","1","1"
"1054","48","1","1","1","1"
"1056","48","1","1","1","1"
"1058","48","1","1","1","1"
"1060","48","1","1","1","1"
"1062","48","1","1","1","1"
"1064","48","1","1","1","1"
"1066","48","1","1","1","1"
"1068","48","1","1","1","1"
"1070","48","1","1","1","1"
"1072","48","1","1","1","1"
"1074","48","1","1","1","1"
"1076","48","1","1","1","1"
"1078","48","1","1","1","1"
"1080","48","1","1","1","1"
"1082","48","1","1","1","1"
"1084","48","1","1","1","1"
"1086","48","1","1","1","1"
"1088","48","1","1","1","1"
"1090","48","1","1","1","1"
"1092","48","1","1","1","1"
"1094","48","1","1","1","1"
"1096","48","1","1","1","1"
"1098","48","1","1","1","1"
"1100","48","1","1","1","1"
"1102","48","1","1","1","1"
"1104","48","1","1","1","1"
"1106","48","1","1","1","1"
"1108","48","1","1","1","1"
"1110","54","1","1","1","1"
"1112","54","1","1","1","1"
"1114","54","1","1","1","1"
"1116","54","1","1","1","1"
"1118","54","1","1","1","1"
"1120","54","1","1","1","1"
"1122","54","1","1","1","1"
"1124","54","1","1","1","1"
"1126","54","1","1","1","1"
"1128","54","1","1","1","1"
"1130","54","1","1","1","1"
"1132","54","1","1","1","1"
"1134","54","1","1","1","1"
"1136","54","1","1","1","1"
"1138","54","1","1","1","1"
"1140","54","1","1","1","1"
"1142","54","1","1","1","1"
"1144","54","1","1","1","1"
"1146","54","1","1","1","1"
"1148","54","1","1","1","1"
"1150","54","1","1","1","1"
"1152","54","1","1","1","1"
"1154","54","1","1","1","1"
"1156","54","1","1","1","1"
"1158","54","1","1","1","1"
"1160","54","1","1","1","1"
"1162","54","1","1","1","1"
"1164","54","1","1","1","1"
"1166","54","1","1","1","1"
"1168","54","1","1","1","1"
"1170","54","1","1","1","1"
"1172","54","1","1","1","1"
"1174","54","1","1","1","1"
"1176","54","1","1","1","1"
"1178","46","1","1","1","1"
"1180","46","1","1","1","1"
"1182","36","1","1","1","1"
"1184","36","1","1","1","1"
"1186","36","1","1","1","1"
"1188","36","1","1","1","1"
"1190","36","1","1","1","1"
"1192","36","1","1","1","1"
"1194","36","1","1","1","1"
"1196","36","1","1","1","1"
"1198","36","1","1","1","1"
"1200","36","1","1","1","1"
"1202","36","1","1","1","1"
"1204","36","1","1","1","1"
"1206","36","1","1","1","1"
"1208","36","1","1","1","1"
"1210","36","1","1","1","1"
"1212","36","1","1","1","1"
"1214","36","1","1","1","1"
"1216","36","1","1","1","1"
