"Time","Interest","Cliche","Dumb","WTF","Funny"
"1218","36","1","1","1","1"
"1220","36","1","1","1","1"
"1222","36","1","1","1","1"
"1224","36","1","1","1","1"
"1226","36","1","1","1","1"
"1228","36","1","1","1","1"
"1230","36","1","1","1","1"
"1232","36","1","1","1","1"
"1234","36","1","1","1","1"
"1236","36","1","1","1","1"
"1238","36","1","1","1","1"
"1240","36","1","1","1","1"
"1242","36","1","1","1","1"
"1244","36","1","1","1","1"
"1246","36","1","1","1","1"
"1248","36","1","1","1","1"
"1250","36","1","1","1","1"
"1252","36","1","1","1","1"
"1254","36","1","1","1","1"
"1256","46","1","1","1","1"
"1258","46","1","1","1","1"
"1260","46","1","1","1","1"
"1262","46","1","1","1","1"
"1264","46","1","1","1","1"
"1266","46","1","1","1","1"
"1268","46","1","1","1","1"
"1270","46","1","1","1","1"
"1272","46","1","1","1","1"
"1274","46","1","1","1","1"
"1276","46","1","1","1","1"
"1278","46","1","1","1","1"
"1280","46","1","1","1","1"
"1282","46","1","1","1","1"
"1284","46","1","1","1","1"
"1286","46","1","1","1","1"
"1288","46","1","1","1","1"
"1290","46","1","1","1","1"
"1292","46","1","1","1","1"
"1294","46","1","1","1","1"
"1296","46","1","1","1","1"
"1298","46","1","1","1","1"
"1300","46","1","1","1","1"
"1302","46","1","1","1","1"
"1304","46","1","1","1","1"
"1306","46","1","1","1","1"
"1308","46","1","1","1","1"
"1310","46","1","1","1","1"
"1312","46","1","1","1","1"
"1314","46","1","1","1","1"
"1316","46","1","1","1","1"
"1318","46","1","1","1","1"
"1320","46","1","1","1","1"
"1322","46","1","1","1","1"
"1324","46","1","1","1","1"
"1326","46","1","1","1","1"
"1328","46","1","1","1","1"
"1330","46","1","1","1","1"
"1332","46","1","1","1","1"
"1334","46","1","1","1","1"
"1336","46","1","1","1","1"
"1338","46","1","1","1","1"
"1340","46","1","1","1","1"
"1342","48","1","1","1","1"
"1344","48","1","1","1","1"
"1346","48","1","1","1","1"
"1348","48","1","1","1","1"
"1350","48","1","1","1","1"
"1352","48","1","1","1","1"
"1354","48","1","1","1","1"
"1356","48","1","1","1","1"
"1358","48","1","1","1","1"
"1360","48","1","1","1","1"
"1362","48","1","1","1","1"
"1364","48","1","1","1","1"
"1366","48","1","1","1","1"
"1368","48","1","1","1","1"
"1370","56","1","1","1","1"
"1372","56","1","1","1","1"
"1374","56","1","1","1","1"
"1376","56","1","1","1","1"
"1378","56","1","1","1","1"
"1380","56","1","1","1","1"
"1382","56","1","1","1","1"
"1384","56","1","1","1","1"
"1386","56","1","1","1","1"
"1388","56","1","1","1","1"
"1390","56","1","1","1","1"
"1392","56","1","1","1","1"
"1394","56","1","1","1","1"
"1396","56","1","1","1","1"
"1398","56","1","1","1","1"
"1400","56","1","1","1","1"
"1402","56","1","1","1","1"
"1404","56","1","1","1","1"
"1406","56","1","1","1","1"
"1408","56","1","1","1","1"
"1410","56","1","1","1","1"
"1412","56","1","1","1","1"
"1414","56","1","1","1","1"
"1416","56","1","1","1","1"
"1418","56","1","1","1","1"
"1420","56","1","1","1","1"
"1422","56","1","1","1","1"
"1424","56","1","1","1","1"
"1426","56","1","1","1","1"
"1428","56","1","1","1","1"
"1430","56","1","1","1","1"
"1432","56","1","1","1","1"
"1434","56","1","1","1","1"
"1436","56","1","1","1","1"
"1438","56","1","1","1","1"
"1440","56","1","1","1","1"
"1442","56","1","1","1","1"
"1444","56","1","1","1","1"
"1446","56","1","1","1","1"
"1448","56","1","1","1","1"
"1450","56","1","1","1","1"
"1452","56","1","1","1","1"
"1454","56","1","1","1","1"
"1456","56","1","1","1","1"
"1458","56","1","1","1","1"
"1460","56","1","1","1","1"
"1462","56","1","1","1","1"
"1464","56","1","1","1","1"
"1466","56","1","1","1","1"
"1468","56","1","1","1","1"
"1470","56","1","1","1","1"
"1472","56","1","1","1","1"
"1474","56","1","1","1","1"
"1476","56","1","1","1","1"
"1478","56","1","1","1","1"
"1480","56","1","1","1","1"
"1482","56","1","1","1","1"
"1484","56","1","1","1","1"
"1486","56","1","1","1","1"
"1488","58","1","1","1","1"
"1490","60","1","1","1","1"
"1492","60","1","1","1","1"
"1494","60","1","1","1","1"
"1496","60","1","1","1","1"
"1498","60","1","1","1","1"
"1500","60","1","1","1","1"
"1502","60","1","1","1","1"
"1504","60","1","1","1","1"
"1506","60","1","1","1","1"
"1508","60","1","1","1","1"
"1510","60","1","1","1","1"
"1512","60","1","1","1","1"
"1514","60","1","1","1","1"
"1516","60","1","1","1","1"
"1518","60","1","1","1","1"
"1520","60","1","1","1","1"
"1522","60","1","1","1","1"
"1524","60","1","1","1","1"
"1526","60","1","1","1","1"
"1528","60","1","1","1","1"
"1530","62","1","1","1","1"
"1532","62","1","1","1","1"
"1534","66","1","1","1","1"
"1536","66","1","1","1","1"
"1538","66","1","1","1","1"
"1540","66","1","1","1","1"
"1542","66","1","1","1","1"
"1544","66","1","1","1","1"
"1546","66","1","1","1","1"
"1548","66","1","1","1","1"
"1550","66","1","1","1","1"
"1552","66","1","1","1","1"
"1554","66","1","1","1","1"
"1556","66","1","1","1","1"
"1558","66","1","1","1","1"
"1560","66","1","1","1","1"
"1562","66","1","1","1","1"
"1564","66","1","1","1","1"
"1566","66","1","1","1","1"
"1568","66","1","1","1","1"
"1570","66","1","1","1","1"
"1572","66","1","1","1","1"
"1574","66","1","1","1","1"
"1576","66","1","1","1","1"
"1578","66","1","1","1","1"
"1580","66","1","1","1","1"
"1582","66","1","1","1","1"
"1584","66","1","1","1","1"
"1586","66","1","1","1","1"
"1588","66","1","1","1","1"
"1590","66","1","1","1","1"
"1592","66","1","1","1","1"
"1594","66","1","1","1","1"
"1596","62","1","1","1","1"
"1598","62","1","1","1","1"
"1600","62","1","1","1","1"
"1602","62","1","1","1","1"
"1604","62","1","1","1","1"
"1606","62","1","1","1","1"
"1608","62","1","1","1","1"
"1610","62","1","1","1","1"
"1612","62","1","1","1","1"
"1614","62","1","1","1","1"
"1616","62","1","1","1","1"
"1618","62","1","1","1","1"
"1620","62","1","1","1","1"
"1622","62","1","1","1","1"
"1624","62","1","1","1","1"
"1626","62","1","1","1","1"
"1628","62","1","1","1","1"
"1630","62","1","1","1","1"
"1632","62","1","1","1","1"
"1634","62","1","1","1","1"
"1636","62","1","1","1","1"
"1638","62","1","1","1","1"
"1640","62","1","1","1","1"
"1642","62","1","1","1","1"
"1644","62","1","1","1","1"
"1646","62","1","1","1","1"
"1648","62","1","1","1","1"
"1650","62","1","1","1","1"
"1652","62","1","1","1","1"
"1654","62","1","1","1","1"
"1656","62","1","1","1","1"
"1658","62","1","1","1","1"
"1660","62","1","1","1","1"
"1662","62","1","1","8","1"
"1664","62","1","1","8","1"
"1666","62","1","1","8","1"
"1668","62","1","1","8","1"
"1670","62","1","1","8","1"
"1672","62","1","1","8","1"
"1674","62","1","1","8","1"
"1676","62","1","1","8","1"
"1678","62","1","1","8","1"
"1680","62","1","1","8","1"
"1682","62","1","8","8","1"
"1684","62","1","8","8","1"
"1686","62","1","8","8","1"
"1688","62","1","8","8","1"
"1690","62","1","8","8","1"
"1692","62","1","8","8","1"
"1694","62","1","8","8","1"
"1696","62","1","18","8","1"
"1698","62","1","18","8","1"
"1700","62","1","18","8","1"
"1702","62","1","18","8","1"
"1704","62","1","18","8","1"
"1706","62","1","18","8","1"
"1708","62","1","18","8","1"
"1710","62","1","18","8","1"
"1712","62","1","18","8","1"
"1714","62","1","18","8","1"
"1716","62","1","18","8","1"
"1718","62","1","18","8","1"
"1720","62","1","18","8","1"
"1722","62","1","18","8","1"
"1724","62","1","1","8","1"
"1726","62","1","1","1","1"
"1728","62","1","1","1","1"
"1730","62","1","1","1","1"
"1732","62","1","1","1","1"
"1734","62","1","1","1","1"
"1736","62","1","1","1","1"
"1738","62","1","1","1","1"
"1740","62","1","1","1","1"
"1742","62","1","1","1","1"
"1744","62","1","1","1","1"
"1746","62","1","1","1","1"
"1748","68","1","1","1","1"
"1750","68","1","1","1","1"
"1752","68","1","1","1","1"
"1754","68","1","1","1","1"
"1756","68","1","1","1","1"
"1758","68","1","1","1","1"
"1760","68","1","1","1","1"
"1762","68","1","1","1","1"
"1764","68","1","1","1","1"
"1766","68","1","1","1","1"
"1768","68","1","1","1","1"
"1770","68","1","1","1","1"
"1772","68","1","1","1","1"
"1774","68","1","1","1","1"
"1776","68","1","1","1","1"
"1778","68","1","1","1","1"
"1780","68","1","1","1","1"
"1782","68","1","1","1","1"
"1784","68","4","1","1","1"
"1786","68","10","1","1","1"
"1788","68","10","1","1","1"
"1790","68","10","1","1","1"
"1792","68","10","1","1","1"
"1794","68","10","1","1","1"
"1796","68","10","1","1","1"
"1798","68","10","1","1","1"
"1800","68","10","1","1","1"
"1802","68","10","1","1","1"
"1804","68","10","1","1","1"
"1806","68","4","1","1","1"
"1808","68","4","1","1","1"
"1810","68","4","1","1","1"
"1812","68","2","1","1","1"
"1814","68","1","1","1","1"
"1816","56","1","1","1","1"
"1818","56","1","1","1","1"
"1820","56","1","1","1","1"
"1822","56","1","1","1","1"
"1824","56","1","1","1","1"
"1826","56","1","1","1","1"
"1828","56","1","1","1","1"
"1830","56","1","1","1","1"
"1832","56","1","1","1","1"
"1834","56","1","1","1","1"
"1836","56","1","1","1","1"
"1838","56","1","1","1","1"
"1840","56","1","1","1","1"
"1842","56","1","1","1","1"
"1844","56","1","1","1","1"
"1846","56","1","1","1","1"
"1848","56","1","1","1","1"
"1850","56","1","1","1","1"
"1852","56","1","1","1","1"
"1854","56","1","1","1","1"
"1856","56","1","1","1","1"
"1858","56","1","1","1","1"
"1860","56","1","1","1","1"
"1862","56","1","1","1","1"
"1864","56","1","1","1","1"
"1866","56","1","1","1","1"
"1868","56","1","1","1","1"
"1870","56","1","1","1","1"
"1872","56","1","1","1","1"
"1874","56","1","1","1","1"
"1876","56","1","1","1","1"
"1878","56","1","1","1","1"
"1880","56","1","1","1","1"
"1882","56","1","1","1","1"
"1884","56","1","1","1","1"
"1886","56","1","1","1","1"
"1888","56","1","1","1","1"
"1890","56","1","1","1","1"
"1892","56","1","1","1","1"
"1894","56","1","1","1","1"
"1896","56","1","1","1","1"
"1898","56","1","1","1","1"
"1900","56","1","1","1","1"
"1902","56","1","1","1","1"
"1904","56","1","1","1","1"
"1906","56","1","1","1","1"
"1908","56","1","1","1","1"
"1910","56","1","1","1","1"
"1912","56","1","1","1","1"
"1914","56","1","1","1","1"
"1916","56","1","1","1","1"
"1918","56","1","1","1","1"
"1920","56","1","1","1","1"
"1922","56","1","1","1","1"
"1924","56","1","1","1","1"
"1926","56","1","1","1","1"
"1928","56","1","1","1","1"
"1930","56","1","1","1","1"
"1932","56","1","1","1","1"
"1934","56","1","1","1","1"
"1936","56","1","1","1","1"
"1938","56","1","1","1","1"
"1940","56","1","1","1","1"
"1942","56","1","1","1","1"
"1944","56","1","1","1","1"
"1946","56","1","1","1","1"
"1948","62","1","1","1","1"
"1950","62","1","1","1","1"
"1952","62","1","1","1","1"
"1954","62","1","1","1","1"
"1956","62","1","1","1","1"
"1958","62","1","1","1","1"
"1960","62","1","1","1","1"
"1962","62","1","1","1","1"
"1964","62","1","1","1","1"
"1966","62","1","1","1","1"
"1968","62","1","1","1","1"
"1970","62","1","1","1","1"
"1972","62","1","1","1","1"
"1974","62","1","1","1","1"
"1976","62","1","1","1","1"
"1978","62","1","1","1","1"
"1980","62","1","1","1","1"
"1982","62","1","1","1","1"
"1984","62","1","1","1","1"
"1986","62","1","1","1","1"
"1988","62","1","1","1","1"
"1990","62","1","1","1","1"
"1992","64","1","1","1","1"
"1994","64","1","1","1","1"
"1996","64","1","1","1","1"
"1998","64","1","1","1","1"
"2000","64","1","1","1","1"
"2002","64","1","1","1","1"
"2004","64","1","1","1","1"
"2006","64","1","1","1","1"
"2008","64","1","1","1","1"
"2010","64","16","1","1","1"
"2012","64","18","1","1","1"
"2014","64","48","1","1","1"
"2016","64","48","1","1","1"
"2018","64","56","1","1","1"
"2020","64","56","1","1","1"
"2022","64","62","1","1","1"
"2024","64","54","1","1","1"
"2026","56","54","1","1","1"
"2028","56","58","1","1","1"
"2030","56","58","1","1","1"
"2032","56","32","1","1","1"
"2034","56","28","1","1","1"
"2036","50","26","1","1","1"
"2038","50","26","1","1","1"
"2040","50","26","1","1","1"
"2042","50","26","1","1","1"
"2044","50","26","1","1","1"
"2046","50","26","1","1","1"
"2048","50","26","1","1","1"
"2050","50","26","1","1","1"
"2052","50","26","1","1","1"
"2054","50","1","1","1","1"
"2056","50","1","1","1","1"
"2058","50","1","1","1","1"
"2060","50","1","1","1","1"
"2062","50","1","1","1","1"
"2064","50","1","1","1","1"
"2066","50","1","1","1","1"
"2068","50","1","1","1","1"
"2070","50","1","1","1","1"
"2072","50","1","1","1","1"
"2074","50","1","1","1","1"
"2076","58","1","1","1","1"
"2078","60","1","1","1","1"
"2080","60","1","1","1","1"
"2082","60","1","1","1","1"
"2084","60","1","1","1","1"
"2086","60","1","1","1","1"
"2088","60","1","1","1","1"
"2090","60","1","1","1","1"
"2092","60","1","1","1","1"
"2094","60","1","1","1","1"
"2096","60","1","1","1","1"
"2098","60","1","1","1","1"
"2100","60","1","1","1","1"
"2102","60","1","1","1","1"
"2104","70","1","1","1","1"
"2106","70","1","1","1","1"
"2108","70","1","1","1","1"
"2110","70","1","1","1","1"
"2112","70","1","1","1","1"
"2114","70","1","1","1","1"
"2116","70","1","1","1","1"
"2118","70","1","1","1","1"
"2120","70","1","1","1","1"
"2122","70","1","1","1","1"
"2124","70","1","1","1","1"
"2126","70","1","1","1","1"
"2128","70","1","1","1","1"
"2130","70","1","1","1","1"
"2132","70","1","1","1","1"
"2134","70","1","1","1","1"
"2136","70","1","1","1","1"
"2138","70","1","1","1","1"
"2140","70","1","1","1","1"
"2142","70","1","1","1","1"
"2144","70","1","1","1","1"
"2146","70","1","1","1","1"
"2148","70","1","1","1","1"
"2150","70","1","1","1","1"
"2152","70","1","1","1","1"
"2154","70","1","1","1","1"
"2156","70","1","1","1","1"
"2158","70","1","1","1","1"
"2160","70","1","1","1","1"
"2162","70","1","1","1","1"
"2164","70","1","1","1","1"
"2166","70","1","1","1","1"
"2168","70","1","1","1","1"
"2170","70","1","1","1","1"
"2172","70","1","1","1","1"
"2174","70","1","1","1","1"
"2176","70","1","1","6","1"
"2178","70","1","1","6","1"
"2180","70","1","1","1","1"
"2182","70","1","1","1","1"
"2184","70","1","1","1","1"
"2186","62","1","1","1","1"
"2188","62","1","1","1","1"
"2190","62","1","1","1","1"
"2192","62","1","1","1","1"
"2194","62","1","1","1","1"
"2196","62","1","1","1","1"
"2198","62","1","1","1","1"
"2200","62","1","1","1","1"
"2202","62","1","1","1","1"
"2204","62","1","1","1","1"
"2206","62","1","1","1","1"
"2208","62","1","1","1","1"
"2210","62","1","1","1","1"
"2212","62","1","1","1","1"
"2214","62","1","1","1","1"
"2216","62","1","1","1","1"
"2218","62","1","1","1","1"
"2220","62","1","1","1","1"
"2222","62","1","1","1","1"
"2224","62","1","1","1","1"
"2226","62","1","1","1","1"
"2228","62","1","1","1","1"
"2230","62","1","1","1","1"
"2232","62","1","1","1","1"
"2234","62","1","1","1","1"
"2236","62","1","1","1","1"
"2238","62","1","1","1","1"
"2240","62","1","1","1","1"
"2242","62","1","1","1","1"
"2244","62","1","1","1","1"
"2246","62","1","1","1","1"
"2248","62","1","1","1","1"
"2250","62","1","1","1","1"
"2252","62","1","1","1","1"
"2254","62","1","1","1","1"
"2256","62","1","1","1","1"
"2258","62","1","1","1","1"
"2260","62","1","1","1","1"
"2262","62","1","1","1","1"
"2264","62","1","1","1","1"
"2266","62","1","1","1","1"
"2268","62","1","1","1","1"
"2270","62","1","1","1","1"
"2272","62","1","1","1","1"
"2274","62","1","1","1","1"
"2276","62","1","1","10","1"
"2278","62","1","1","14","1"
"2280","62","1","1","14","1"
"2282","62","1","1","14","1"
"2284","62","1","1","16","1"
"2286","62","1","1","20","1"
"2288","62","1","1","20","1"
"2290","62","1","1","20","1"
"2292","62","1","1","20","1"
"2294","62","1","1","20","1"
"2296","62","1","1","20","1"
"2298","62","1","1","20","1"
"2300","62","1","1","20","1"
"2302","62","1","1","20","1"
"2304","62","1","1","20","1"
"2306","66","1","1","20","1"
"2308","66","1","1","20","1"
"2310","66","1","1","20","1"
"2312","66","1","1","20","1"
"2314","66","1","1","20","1"
"2316","66","1","1","18","1"
"2318","66","1","1","18","1"
"2320","66","1","1","10","1"
"2322","66","1","1","10","1"
"2324","66","1","1","10","1"
"2326","66","1","1","10","1"
"2328","66","1","1","10","1"
"2330","66","1","1","10","1"
"2332","66","1","1","10","1"
"2334","66","1","1","10","1"
"2336","66","1","1","10","1"
"2338","66","1","1","10","1"
"2340","66","1","1","10","1"
"2342","70","1","1","10","1"
"2344","70","1","1","10","1"
"2346","70","1","1","10","1"
"2348","70","1","1","10","1"
"2350","70","1","1","10","1"
"2352","70","1","1","10","1"
"2354","70","1","1","10","1"
"2356","70","1","1","10","1"
"2358","70","1","14","10","1"
"2360","70","1","16","10","1"
"2362","70","1","16","10","1"
"2364","70","1","16","10","1"
"2366","70","1","16","10","1"
"2368","70","1","16","10","1"
"2370","70","1","16","10","1"
"2372","70","1","16","10","1"
"2374","70","1","16","10","1"
"2376","70","1","16","10","1"
"2378","70","1","16","32","1"
"2380","70","1","16","32","1"
"2382","70","1","16","32","1"
"2384","70","1","16","32","1"
"2386","70","1","16","32","1"
"2388","70","1","16","32","1"
"2390","70","1","16","32","1"
"2392","70","1","16","32","1"
"2394","70","1","16","32","1"
"2396","70","1","16","32","1"
"2398","28","1","16","32","1"
